   Compiling LOSAT v0.1.0 (/mnt/c/Users/genom/GitHub/LOSAT/LOSAT)
test algorithm::tblastn::search_init::tests::lowercase_mask_init_hsps_match_ncbi_scores_and_internal_offsets ... ok
test algorithm::tblastn::search_init::tests::masked_chunk_boundary_wordfinder_hsp_matches_ncbi ... ok
test algorithm::tblastn::search_init::tests::masked_no_range_middle_chunk_skips_and_later_hsp_matches_ncbi ... ok
test algorithm::tblastn::search_init::tests::multi_query_wordfinder_hsps_match_ncbi_in_order ... ok
test algorithm::tblastn::search_init::tests::real_wordfinder_distinct_context_xdrop_matches_ncbi ... ok
test algorithm::tblastn::search_init::tests::saved_init_hsps_match_ncbi_fixture_scores_and_internal_offsets ... ok
test algorithm::tblastn::search_init::tests::wordfinder_cutoff_is_selected_per_query_context_at_score_boundary ... ok
test algorithm::tblastn::search_seed::tests::alternate_matrix_word2_candidates_and_contexts_match_ncbi ... ok
test algorithm::tblastn::search_seed::tests::code32_api_oracle_candidates_match_in_set_and_order ... ok
test algorithm::tblastn::search_seed::tests::code_32_changes_search_words_and_ambiguity_resolves ... ok
test algorithm::tblastn::search_seed::tests::long_multi_query_every_candidate_and_context_matches_ncbi ... ok
test algorithm::tblastn::search_seed::tests::long_subject_every_candidate_matches_ncbi_in_chunk_order ... ok
test algorithm::tblastn::search_seed::tests::multi_query_candidate_contexts_and_order_match_ncbi ... ok
test algorithm::tblastn::search_seed::tests::ncbi_all_candidates_match_in_set_and_order ... ok
test algorithm::tblastn::search_seed::tests::ncbi_ambiguity_spectrum_frames_and_candidates_match ... ok
test algorithm::tblastn::search_seed::tests::ncbi_lowercase_mask_candidates_match_in_set_and_order ... ok
test algorithm::tblastn::search_seed::tests::ncbi_preliminary_subject_frames_match_all_fixture_bytes ... ok
test algorithm::tblastn::search_seed::tests::ncbi_saved_init_seeds_exist_in_rust_word_scan ... ok
test algorithm::tblastn::search_seed::tests::seg_suppresses_low_complexity_query_seeds ... ok
test algorithm::tblastn::search_seed::tests::six_frame_translation_and_seed_coverage ... ok
test algorithm::tblastn::search_seed::tests::unmasked_long_translated_chunks_match_ncbi_wordfinder_calls ... ok
test algorithm::tblastn::stage_d_kappa_params::tests::extension_final_xdrop_uses_option_bits_and_previous_cutoff ... ok
test algorithm::tblastn::stage_d_kappa_params::tests::first_valid_lambda_differs_from_minimum_redo_lambda ... ok
test algorithm::tblastn::stage_d_linking::tests::empty_subject_list_enters_link_and_returns_empty ... ok
test algorithm::tblastn::stage_d_linking::tests::natural_heap_replacement_fixture_matches_ncbi_preliminary_stream ... ok
test algorithm::tblastn::stage_d_linking::tests::preliminary_kappa_stream_comparator_uses_evalue_score_and_oid ... ok
test algorithm::tblastn::stage_d_linking::tests::saved_code1_link_lists_match_ncbi_score_order_num_and_double_evalue ... ok
test algorithm::tblastn::stage_d_linking::tests::scaled_postredo_relink_and_reap_match_ncbi_trace ... ok
test algorithm::tblastn::stage_d_pipeline::tests::all_27_codes_and_code1_controls_match_local_ncbi_result_traces ... ok
test algorithm::tblastn::stage_d_pipeline::tests::alternate_blosum45_word2_local_stage_d_matches_ncbi ... ok
test algorithm::tblastn::stage_d_pipeline::tests::broad_112_subject_results_keep_every_ncbi_report_payload ... ok
test algorithm::tblastn::stage_d_pipeline::tests::code32_local_path_matches_cli_calibrated_api_oracle ... ok
test algorithm::tblastn::stage_d_pipeline::tests::four_generated_stage_c_chunk_families_match_ncbi_stage_d ... ok
test algorithm::tblastn::stage_d_pipeline::tests::independent_composition_and_sum_stats_options_match_ncbi ... ok
test algorithm::tblastn::stage_d_pipeline::tests::initial_stat_length_uses_last_nonempty_translated_frame ... ok
test algorithm::tblastn::stage_d_pipeline::tests::long_multi_query_local_stage_d_matches_ncbi ... ok
test algorithm::tblastn::stage_d_pipeline::tests::natural_112_subject_local_path_matches_retained_ncbi_fields ... ok
test algorithm::tblastn::stage_d_pipeline::tests::natural_composition_heap_replacement_keeps_new_hsp_payloads ... ok
test algorithm::tblastn::stage_d_pipeline::tests::natural_evalue_sort_moves_the_owned_kappa_payload ... ok
test algorithm::tblastn::stage_d_pipeline::tests::natural_multi_query_local_path_matches_retained_ncbi_scores_and_coordinates ... ok
test algorithm::tblastn::stage_d_pipeline::tests::natural_postredo_containment_keeps_surviving_script_and_report_fields ... ok
test algorithm::tblastn::stage_d_pipeline::tests::ordinary_traceback_controls_match_local_ncbi_full_precision_fields ... ok
test algorithm::tblastn::stage_d_pipeline::tests::remaining_five_local_fixture_families_match_ncbi_stage_d ... ok
test algorithm::tblastn::stage_d_pipeline::tests::six_masking_fixtures_match_both_local_stage_d_option_paths ... ok
test algorithm::tblastn::stage_d_pipeline::tests::thirteen_subject_and_hard_seg_local_results_match_exact_ncbi_heap_fields ... ok
test algorithm::tblastn::stage_d_results::tests::saved_local_kappa_pop_hitlist_update_and_reverse_match_ncbi ... ok
test algorithm::tblastn::stage_d_results::tests::saved_multi_query_result_updates_follow_ncbi_query_order ... ok
test algorithm::tblastn::stage_d_stats::tests::computed_code1_control_parameters_match_stage_c_inputs ... ok
test algorithm::tblastn::stage_d_stats::tests::computed_code1_default_link_parameters_match_stage_d_call ... ok
test algorithm::tblastn::stage_d_stats::tests::local_code1_context_lengths_match_ncbi_function_inputs ... ok
test algorithm::tblastn::stage_d_stats::tests::positive_uneven_gap_pair_matches_ncbi_double_bits ... ok
test algorithm::tblastn::stage_d_stats::tests::preliminary_individual_evalues_match_ncbi_double_bits ... ok
test algorithm::tblastn::stage_d_stats::tests::two_local_subjects_use_both_sequences_in_effective_search_space ... ok
test algorithm::tblastn::stage_e_report::tests::initial_tabular_oracle_bytes ... ok

test result: ok. 106 passed; 0 failed; 0 ignored; 0 measured; 442 filtered out; finished in 199.16s
