Reading query & subject...
[INFO] Gapped extension: 4100/68814
[INFO] Gapped extension: 4200/68814
[INFO] Gapped extension: 4300/68814
[INFO] Gapped extension: 4400/68814
[INFO] Gapped extension: 4500/68814
[INFO] Gapped extension: 4600/68814
[INFO] Gapped extension: 4700/68814
[INFO] Gapped extension: 4800/68814
[INFO] Gapped extension: 4900/68814
[INFO] Gapped extension: 5000/68814
[INFO] Gapped extension: 5100/68814
[INFO] Gapped extension: 5200/68814
[INFO] Gapped extension: 5300/68814
[INFO] Gapped extension: 5400/68814
[INFO] Gapped extension: 5500/68814
[INFO] Gapped extension: 5600/68814
[INFO] Gapped extension: 5700/68814
[INFO] Gapped extension: 5800/68814
[INFO] Gapped extension: 5900/68814
[INFO] Gapped extension: 6000/68814
[INFO] Gapped extension: 6100/68814
[INFO] Gapped extension: 6200/68814
[INFO] Gapped extension: 6300/68814
[INFO] Gapped extension: 6400/68814
[INFO] Gapped extension: 6500/68814
[INFO] Gapped extension: 6600/68814
[INFO] Gapped extension: 6700/68814
[INFO] Gapped extension: 6800/68814
[INFO] Gapped extension: 6900/68814
[INFO] Gapped extension: 7000/68814
[INFO] Gapped extension: 7100/68814
[INFO] Gapped extension: 7200/68814
[INFO] Gapped extension: 7300/68814
[INFO] Gapped extension: 7400/68814
[INFO] Gapped extension: 7500/68814
[INFO] Gapped extension: 7600/68814
[INFO] Gapped extension: 7700/68814
[INFO] Gapped extension: 7800/68814
[INFO] Gapped extension: 7900/68814
[INFO] Gapped extension: 8000/68814
[INFO] Gapped extension: 8100/68814
[INFO] Gapped extension: 8200/68814
[INFO] Gapped extension: 8300/68814
[INFO] Gapped extension: 8400/68814
[INFO] Gapped extension: 8500/68814
[INFO] Gapped extension: 8600/68814
[INFO] Gapped extension: 8700/68814
[INFO] Gapped extension: 8800/68814
[INFO] Gapped extension: 8900/68814
[INFO] Gapped extension: 9000/68814
[INFO] Gapped extension: 9100/68814
[INFO] Gapped extension: 9200/68814
[INFO] Gapped extension: 9300/68814
[INFO] Gapped extension: 9400/68814
[INFO] Gapped extension: 9500/68814
[INFO] Gapped extension: 9600/68814
[INFO] Gapped extension: 9700/68814
[INFO] Gapped extension: 9800/68814
[INFO] Gapped extension: 9900/68814
[INFO] Gapped extension: 10000/68814
[INFO] Gapped extension: 10100/68814
[INFO] Gapped extension: 10200/68814
[INFO] Gapped extension: 10300/68814
[INFO] Gapped extension: 10400/68814
[INFO] Gapped extension: 10500/68814
[INFO] Gapped extension: 10600/68814
[INFO] Gapped extension: 10700/68814
[INFO] Gapped extension: 10800/68814
[INFO] Gapped extension: 10900/68814
[INFO] Gapped extension: 11000/68814
[INFO] Gapped extension: 11100/68814
[INFO] Gapped extension: 11200/68814
[INFO] Gapped extension: 11300/68814
[INFO] Gapped extension: 11400/68814
[INFO] Gapped extension: 11500/68814
[INFO] Gapped extension: 11600/68814
[INFO] Gapped extension: 11700/68814
[INFO] Gapped extension: 11800/68814
[INFO] Gapped extension: 11900/68814
[INFO] Gapped extension: 12000/68814
[INFO] Gapped extension: 12100/68814
[INFO] Gapped extension: 12200/68814
[INFO] Gapped extension: 12300/68814
[INFO] Gapped extension: 12400/68814
[INFO] Gapped extension: 12500/68814
[INFO] Gapped extension: 12600/68814
[INFO] Gapped extension: 12700/68814
[INFO] Gapped extension: 12800/68814
[INFO] Gapped extension: 12900/68814
[INFO] Gapped extension: 13000/68814
[INFO] Gapped extension: 13100/68814
[INFO] Gapped extension: 13200/68814
[INFO] Gapped extension: 13300/68814
[INFO] Gapped extension: 13400/68814
[INFO] Gapped extension: 13500/68814
[INFO] Gapped extension: 13600/68814
[INFO] Gapped extension: 13700/68814
[INFO] Gapped extension: 13800/68814
[INFO] Gapped extension: 13900/68814
[INFO] Gapped extension: 14000/68814
[INFO] Gapped extension: 14100/68814
[INFO] Gapped extension: 14200/68814
[INFO] Gapped extension: 14300/68814
[INFO] Gapped extension: 14400/68814
[INFO] Gapped extension: 14500/68814
[INFO] Gapped extension: 14600/68814
[INFO] Gapped extension: 14700/68814
[INFO] Gapped extension: 14800/68814
[INFO] Gapped extension: 14900/68814
[INFO] Gapped extension: 15000/68814
[INFO] Gapped extension: 15100/68814
[INFO] Gapped extension: 15200/68814
[INFO] Gapped extension: 15300/68814
[INFO] Gapped extension: 15400/68814
[INFO] Gapped extension: 15500/68814
[INFO] Gapped extension: 15600/68814
[INFO] Gapped extension: 15700/68814
[INFO] Gapped extension: 15800/68814
[INFO] Gapped extension: 15900/68814
[INFO] Gapped extension: 16000/68814
[INFO] Gapped extension: 16100/68814
[INFO] Gapped extension: 16200/68814
[INFO] Gapped extension: 16300/68814
[INFO] Gapped extension: 16400/68814
[INFO] Gapped extension: 16500/68814
[INFO] Gapped extension: 16600/68814
[INFO] Gapped extension: 16700/68814
[INFO] Gapped extension: 16800/68814
[INFO] Gapped extension: 16900/68814
[INFO] Gapped extension: 17000/68814
[INFO] Gapped extension: 17100/68814
[INFO] Gapped extension: 17200/68814
[INFO] Gapped extension: 17300/68814
[INFO] Gapped extension: 17400/68814
[INFO] Gapped extension: 17500/68814
[INFO] Gapped extension: 17600/68814
[INFO] Gapped extension: 17700/68814
[INFO] Gapped extension: 17800/68814
[INFO] Gapped extension: 17900/68814
[INFO] Gapped extension: 18000/68814
[INFO] Gapped extension: 18100/68814
[INFO] Gapped extension: 18200/68814
[INFO] Gapped extension: 18300/68814
[INFO] Gapped extension: 18400/68814
[INFO] Gapped extension: 18500/68814
[INFO] Gapped extension: 18600/68814
[INFO] Gapped extension: 18700/68814
[INFO] Gapped extension: 18800/68814
[INFO] Gapped extension: 18900/68814
[INFO] Gapped extension: 19000/68814
[INFO] Gapped extension: 19100/68814
[INFO] Gapped extension: 19200/68814
[INFO] Gapped extension: 19300/68814
[INFO] Gapped extension: 19400/68814
[INFO] Gapped extension: 19500/68814
[INFO] Gapped extension: 19600/68814
[INFO] Gapped extension: 19700/68814
[INFO] Gapped extension: 19800/68814
[INFO] Gapped extension: 19900/68814
[INFO] Gapped extension: 20000/68814
[INFO] Gapped extension: 20100/68814
[INFO] Gapped extension: 20200/68814
[INFO] Gapped extension: 20300/68814
[INFO] Gapped extension: 20400/68814
[INFO] Gapped extension: 20500/68814
[INFO] Gapped extension: 20600/68814
[INFO] Gapped extension: 20700/68814
[INFO] Gapped extension: 20800/68814
[INFO] Gapped extension: 20900/68814
[INFO] Gapped extension: 21000/68814
[INFO] Gapped extension: 21100/68814
[INFO] Gapped extension: 21200/68814
[INFO] Gapped extension: 21300/68814
[INFO] Gapped extension: 21400/68814
[INFO] Gapped extension: 21500/68814
[INFO] Gapped extension: 21600/68814
[INFO] Gapped extension: 21700/68814
[INFO] Gapped extension: 21800/68814
[INFO] Gapped extension: 21900/68814
[INFO] Gapped extension: 22000/68814
[INFO] Gapped extension: 22100/68814
[INFO] Gapped extension: 22200/68814
[INFO] Gapped extension: 22300/68814
[INFO] Gapped extension: 22400/68814
[INFO] Gapped extension: 22500/68814
[INFO] Gapped extension: 22600/68814
[INFO] Gapped extension: 22700/68814
[INFO] Gapped extension: 22800/68814
[INFO] Gapped extension: 22900/68814
[INFO] Gapped extension: 23000/68814
[INFO] Gapped extension: 23100/68814
[INFO] Gapped extension: 23200/68814
[INFO] Gapped extension: 23300/68814
[INFO] Gapped extension: 23400/68814
[INFO] Gapped extension: 23500/68814
[INFO] Gapped extension: 23600/68814
[INFO] Gapped extension: 23700/68814
[INFO] Gapped extension: 23800/68814
[INFO] Gapped extension: 23900/68814
[INFO] Gapped extension: 24000/68814
[INFO] Gapped extension: 24100/68814
[INFO] Gapped extension: 24200/68814
[INFO] Gapped extension: 24300/68814
[INFO] Gapped extension: 24400/68814
[INFO] Gapped extension: 24500/68814
[INFO] Gapped extension: 24600/68814
[INFO] Gapped extension: 24700/68814
[INFO] Gapped extension: 24800/68814
[INFO] Gapped extension: 24900/68814
[INFO] Gapped extension: 25000/68814
[INFO] Gapped extension: 25100/68814
[INFO] Gapped extension: 25200/68814
[INFO] Gapped extension: 25300/68814
[INFO] Gapped extension: 25400/68814
[INFO] Gapped extension: 25500/68814
[INFO] Gapped extension: 25600/68814
[INFO] Gapped extension: 25700/68814
[INFO] Gapped extension: 25800/68814
[INFO] Gapped extension: 25900/68814
[INFO] Gapped extension: 26000/68814
[INFO] Gapped extension: 26100/68814
[INFO] Gapped extension: 26200/68814
[INFO] Gapped extension: 26300/68814
[INFO] Gapped extension: 26400/68814
[INFO] Gapped extension: 26500/68814
[INFO] Gapped extension: 26600/68814
[INFO] Gapped extension: 26700/68814
[INFO] Gapped extension: 26800/68814
[INFO] Gapped extension: 26900/68814
[INFO] Gapped extension: 27000/68814
[INFO] Gapped extension: 27100/68814
[INFO] Gapped extension: 27200/68814
[INFO] Gapped extension: 27300/68814
[INFO] Gapped extension: 27400/68814
[INFO] Gapped extension: 27500/68814
[INFO] Gapped extension: 27600/68814
[INFO] Gapped extension: 27700/68814
[INFO] Gapped extension: 27800/68814
[INFO] Gapped extension: 27900/68814
[INFO] Gapped extension: 28000/68814
[INFO] Gapped extension: 28100/68814
[INFO] Gapped extension: 28200/68814
[INFO] Gapped extension: 28300/68814
[INFO] Gapped extension: 28400/68814
[INFO] Gapped extension: 28500/68814
[INFO] Gapped extension: 28600/68814
[INFO] Gapped extension: 28700/68814
[INFO] Gapped extension: 28800/68814
[INFO] Gapped extension: 28900/68814
[INFO] Gapped extension: 29000/68814
[INFO] Gapped extension: 29100/68814
[INFO] Gapped extension: 29200/68814
[INFO] Gapped extension: 29300/68814
[INFO] Gapped extension: 29400/68814
[INFO] Gapped extension: 29500/68814
[INFO] Gapped extension: 29600/68814
[INFO] Gapped extension: 29700/68814
[INFO] Gapped extension: 29800/68814
[INFO] Gapped extension: 29900/68814
[INFO] Gapped extension: 30000/68814
[INFO] Gapped extension: 30100/68814
[INFO] Gapped extension: 30200/68814
[INFO] Gapped extension: 30300/68814
[INFO] Gapped extension: 30400/68814
[INFO] Gapped extension: 30500/68814
[INFO] Gapped extension: 30600/68814
[INFO] Gapped extension: 30700/68814
[INFO] Gapped extension: 30800/68814
[INFO] Gapped extension: 30900/68814
[INFO] Gapped extension: 31000/68814
[INFO] Gapped extension: 31100/68814
[INFO] Gapped extension: 31200/68814
[INFO] Gapped extension: 31300/68814
[INFO] Gapped extension: 31400/68814
[INFO] Gapped extension: 31500/68814
[INFO] Gapped extension: 31600/68814
[INFO] Gapped extension: 31700/68814
[INFO] Gapped extension: 31800/68814
[INFO] Gapped extension: 31900/68814
[INFO] Gapped extension: 32000/68814
[INFO] Gapped extension: 32100/68814
[INFO] Gapped extension: 32200/68814
[INFO] Gapped extension: 32300/68814
[INFO] Gapped extension: 32400/68814
[INFO] Gapped extension: 32500/68814
[INFO] Gapped extension: 32600/68814
[INFO] Gapped extension: 32700/68814
[INFO] Gapped extension: 32800/68814
[INFO] Gapped extension: 32900/68814
[INFO] Gapped extension: 33000/68814
[INFO] Gapped extension: 33100/68814
[INFO] Gapped extension: 33200/68814
[INFO] Gapped extension: 33300/68814
[INFO] Gapped extension: 33400/68814
[INFO] Gapped extension: 33500/68814
[INFO] Gapped extension: 33600/68814
[INFO] Gapped extension: 33700/68814
[INFO] Gapped extension: 33800/68814
[INFO] Gapped extension: 33900/68814
[INFO] Gapped extension: 34000/68814
[INFO] Gapped extension: 34100/68814
[INFO] Gapped extension: 34200/68814
[INFO] Gapped extension: 34300/68814
[INFO] Gapped extension: 34400/68814
[INFO] Gapped extension: 34500/68814
[INFO] Gapped extension: 34600/68814
[INFO] Gapped extension: 34700/68814
[INFO] Gapped extension: 34800/68814
[INFO] Gapped extension: 34900/68814
[INFO] Gapped extension: 35000/68814
[INFO] Gapped extension: 35100/68814
[INFO] Gapped extension: 35200/68814
[INFO] Gapped extension: 35300/68814
[INFO] Gapped extension: 35400/68814
[INFO] Gapped extension: 35500/68814
[INFO] Gapped extension: 35600/68814
[INFO] Gapped extension: 35700/68814
[INFO] Gapped extension: 35800/68814
[INFO] Gapped extension: 35900/68814
[INFO] Gapped extension: 36000/68814
[INFO] Gapped extension: 36100/68814
[INFO] Gapped extension: 36200/68814
[INFO] Gapped extension: 36300/68814
[INFO] Gapped extension: 36400/68814
[INFO] Gapped extension: 36500/68814
[INFO] Gapped extension: 36600/68814
[INFO] Gapped extension: 36700/68814
[INFO] Gapped extension: 36800/68814
[INFO] Gapped extension: 36900/68814
[INFO] Gapped extension: 37000/68814
[INFO] Gapped extension: 37100/68814
[INFO] Gapped extension: 37200/68814
[INFO] Gapped extension: 37300/68814
[INFO] Gapped extension: 37400/68814
[INFO] Gapped extension: 37500/68814
[INFO] Gapped extension: 37600/68814
[INFO] Gapped extension: 37700/68814
[INFO] Gapped extension: 37800/68814
[INFO] Gapped extension: 37900/68814
[INFO] Gapped extension: 38000/68814
[INFO] Gapped extension: 38100/68814
[INFO] Gapped extension: 38200/68814
[INFO] Gapped extension: 38300/68814
[INFO] Gapped extension: 38400/68814
[INFO] Gapped extension: 38500/68814
[INFO] Gapped extension: 38600/68814
[INFO] Gapped extension: 38700/68814
[INFO] Gapped extension: 38800/68814
[INFO] Gapped extension: 38900/68814
[INFO] Gapped extension: 39000/68814
[INFO] Gapped extension: 39100/68814
[INFO] Gapped extension: 39200/68814
[INFO] Gapped extension: 39300/68814
[INFO] Gapped extension: 39400/68814
[INFO] Gapped extension: 39500/68814
[INFO] Gapped extension: 39600/68814
[INFO] Gapped extension: 39700/68814
[INFO] Gapped extension: 39800/68814
[INFO] Gapped extension: 39900/68814
[INFO] Gapped extension: 40000/68814
[INFO] Gapped extension: 40100/68814
[INFO] Gapped extension: 40200/68814
[INFO] Gapped extension: 40300/68814
[INFO] Gapped extension: 40400/68814
[INFO] Gapped extension: 40500/68814
[INFO] Gapped extension: 40600/68814
[INFO] Gapped extension: 40700/68814
[INFO] Gapped extension: 40800/68814
[INFO] Gapped extension: 40900/68814
[INFO] Gapped extension: 41000/68814
[INFO] Gapped extension: 41100/68814
[INFO] Gapped extension: 41200/68814
[INFO] Gapped extension: 41300/68814
[INFO] Gapped extension: 41400/68814
[INFO] Gapped extension: 41500/68814
[INFO] Gapped extension: 41600/68814
[INFO] Gapped extension: 41700/68814
[INFO] Gapped extension: 41800/68814
[INFO] Gapped extension: 41900/68814
[INFO] Gapped extension: 42000/68814
[INFO] Gapped extension: 42100/68814
[INFO] Gapped extension: 42200/68814
[INFO] Gapped extension: 42300/68814
[INFO] Gapped extension: 42400/68814
[INFO] Gapped extension: 42500/68814
[INFO] Gapped extension: 42600/68814
[INFO] Gapped extension: 42700/68814
[INFO] Gapped extension: 42800/68814
[INFO] Gapped extension: 42900/68814
[INFO] Gapped extension: 43000/68814
[INFO] Gapped extension: 43100/68814
[INFO] Gapped extension: 43200/68814
[INFO] Gapped extension: 43300/68814
[INFO] Gapped extension: 43400/68814
[INFO] Gapped extension: 43500/68814
[INFO] Gapped extension: 43600/68814
[INFO] Gapped extension: 43700/68814
[INFO] Gapped extension: 43800/68814
[INFO] Gapped extension: 43900/68814
[INFO] Gapped extension: 44000/68814
[INFO] Gapped extension: 44100/68814
[INFO] Gapped extension: 44200/68814
[INFO] Gapped extension: 44300/68814
[INFO] Gapped extension: 44400/68814
[INFO] Gapped extension: 44500/68814
[INFO] Gapped extension: 44600/68814
[INFO] Gapped extension: 44700/68814
[INFO] Gapped extension: 44800/68814
[INFO] Gapped extension: 44900/68814
[INFO] Gapped extension: 45000/68814
[INFO] Gapped extension: 45100/68814
[INFO] Gapped extension: 45200/68814
[INFO] Gapped extension: 45300/68814
[INFO] Gapped extension: 45400/68814
[INFO] Gapped extension: 45500/68814
[INFO] Gapped extension: 45600/68814
[INFO] Gapped extension: 45700/68814
[INFO] Gapped extension: 45800/68814
[INFO] Gapped extension: 45900/68814
[INFO] Gapped extension: 46000/68814
[INFO] Gapped extension: 46100/68814
[INFO] Gapped extension: 46200/68814
[INFO] Gapped extension: 46300/68814
[INFO] Gapped extension: 46400/68814
[INFO] Gapped extension: 46500/68814
[INFO] Gapped extension: 46600/68814
[INFO] Gapped extension: 46700/68814
[INFO] Gapped extension: 46800/68814
[INFO] Gapped extension: 46900/68814
[INFO] Gapped extension: 47000/68814
[INFO] Gapped extension: 47100/68814
[INFO] Gapped extension: 47200/68814
[INFO] Gapped extension: 47300/68814
[INFO] Gapped extension: 47400/68814
[INFO] Gapped extension: 47500/68814
[INFO] Gapped extension: 47600/68814
[INFO] Gapped extension: 47700/68814
[INFO] Gapped extension: 47800/68814
[INFO] Gapped extension: 47900/68814
[INFO] Gapped extension: 48000/68814
[INFO] Gapped extension: 48100/68814
[INFO] Gapped extension: 48200/68814
[INFO] Gapped extension: 48300/68814
[INFO] Gapped extension: 48400/68814
[INFO] Gapped extension: 48500/68814
[INFO] Gapped extension: 48600/68814
[INFO] Gapped extension: 48700/68814
[INFO] Gapped extension: 48800/68814
[INFO] Gapped extension: 48900/68814
[INFO] Gapped extension: 49000/68814
[INFO] Gapped extension: 49100/68814
[INFO] Gapped extension: 49200/68814
[INFO] Gapped extension: 49300/68814
[INFO] Gapped extension: 49400/68814
[INFO] Gapped extension: 49500/68814
[INFO] Gapped extension: 49600/68814
[INFO] Gapped extension: 49700/68814
[INFO] Gapped extension: 49800/68814
[INFO] Gapped extension: 49900/68814
[INFO] Gapped extension: 50000/68814
[INFO] Gapped extension: 50100/68814
[INFO] Gapped extension: 50200/68814
[INFO] Gapped extension: 50300/68814
[INFO] Gapped extension: 50400/68814
[INFO] Gapped extension: 50500/68814
[INFO] Gapped extension: 50600/68814
[INFO] Gapped extension: 50700/68814
[INFO] Gapped extension: 50800/68814
[INFO] Gapped extension: 50900/68814
[INFO] Gapped extension: 51000/68814
[INFO] Gapped extension: 51100/68814
[INFO] Gapped extension: 51200/68814
[INFO] Gapped extension: 51300/68814
[INFO] Gapped extension: 51400/68814
[INFO] Gapped extension: 51500/68814
[INFO] Gapped extension: 51600/68814
[INFO] Gapped extension: 51700/68814
[INFO] Gapped extension: 51800/68814
[INFO] Gapped extension: 51900/68814
[INFO] Gapped extension: 52000/68814
[INFO] Gapped extension: 52100/68814
[INFO] Gapped extension: 52200/68814
[INFO] Gapped extension: 52300/68814
[INFO] Gapped extension: 52400/68814
[INFO] Gapped extension: 52500/68814
[INFO] Gapped extension: 52600/68814
[INFO] Gapped extension: 52700/68814
[INFO] Gapped extension: 52800/68814
[INFO] Gapped extension: 52900/68814
[INFO] Gapped extension: 53000/68814
[INFO] Gapped extension: 53100/68814
[INFO] Gapped extension: 53200/68814
[INFO] Gapped extension: 53300/68814
[INFO] Gapped extension: 53400/68814
[INFO] Gapped extension: 53500/68814
[INFO] Gapped extension: 53600/68814
[INFO] Gapped extension: 53700/68814
[INFO] Gapped extension: 53800/68814
[INFO] Gapped extension: 53900/68814
[INFO] Gapped extension: 54000/68814
[INFO] Gapped extension: 54100/68814
[INFO] Gapped extension: 54200/68814
[INFO] Gapped extension: 54300/68814
[INFO] Gapped extension: 54400/68814
[INFO] Gapped extension: 54500/68814
[INFO] Gapped extension: 54600/68814
[INFO] Gapped extension: 54700/68814
[INFO] Gapped extension: 54800/68814
[INFO] Gapped extension: 54900/68814
[INFO] Gapped extension: 55000/68814
[INFO] Gapped extension: 55100/68814
[INFO] Gapped extension: 55200/68814
[INFO] Gapped extension: 55300/68814
[INFO] Gapped extension: 55400/68814
[INFO] Gapped extension: 55500/68814
[INFO] Gapped extension: 55600/68814
[INFO] Gapped extension: 55700/68814
[INFO] Gapped extension: 55800/68814
[INFO] Gapped extension: 55900/68814
[INFO] Gapped extension: 56000/68814
[INFO] Gapped extension: 56100/68814
[INFO] Gapped extension: 56200/68814
[INFO] Gapped extension: 56300/68814
[INFO] Gapped extension: 56400/68814
[INFO] Gapped extension: 56500/68814
[INFO] Gapped extension: 56600/68814
[INFO] Gapped extension: 56700/68814
[INFO] Gapped extension: 56800/68814
[INFO] Gapped extension: 56900/68814
[INFO] Gapped extension: 57000/68814
[INFO] Gapped extension: 57100/68814
[INFO] Gapped extension: 57200/68814
[INFO] Gapped extension: 57300/68814
[INFO] Gapped extension: 57400/68814
[INFO] Gapped extension: 57500/68814
[INFO] Gapped extension: 57600/68814
[INFO] Gapped extension: 57700/68814
[INFO] Gapped extension: 57800/68814
[INFO] Gapped extension: 57900/68814
[INFO] Gapped extension: 58000/68814
[INFO] Gapped extension: 58100/68814
[INFO] Gapped extension: 58200/68814
[INFO] Gapped extension: 58300/68814
[INFO] Gapped extension: 58400/68814
[INFO] Gapped extension: 58500/68814
[INFO] Gapped extension: 58600/68814
[INFO] Gapped extension: 58700/68814
[INFO] Gapped extension: 58800/68814
[INFO] Gapped extension: 58900/68814
[INFO] Gapped extension: 59000/68814
[INFO] Gapped extension: 59100/68814
[INFO] Gapped extension: 59200/68814
[INFO] Gapped extension: 59300/68814
[INFO] Gapped extension: 59400/68814
[INFO] Gapped extension: 59500/68814
[INFO] Gapped extension: 59600/68814
[INFO] Gapped extension: 59700/68814
[INFO] Gapped extension: 59800/68814
[INFO] Gapped extension: 59900/68814
[INFO] Gapped extension: 60000/68814
[INFO] Gapped extension: 60100/68814
[INFO] Gapped extension: 60200/68814
[INFO] Gapped extension: 60300/68814
[INFO] Gapped extension: 60400/68814
[INFO] Gapped extension: 60500/68814
[INFO] Gapped extension: 60600/68814
[INFO] Gapped extension: 60700/68814
[INFO] Gapped extension: 60800/68814
[INFO] Gapped extension: 60900/68814
[INFO] Gapped extension: 61000/68814
[INFO] Gapped extension: 61100/68814
[INFO] Gapped extension: 61200/68814
[INFO] Gapped extension: 61300/68814
[INFO] Gapped extension: 61400/68814
[INFO] Gapped extension: 61500/68814
[INFO] Gapped extension: 61600/68814
[INFO] Gapped extension: 61700/68814
[INFO] Gapped extension: 61800/68814
[INFO] Gapped extension: 61900/68814
[INFO] Gapped extension: 62000/68814
[INFO] Gapped extension: 62100/68814
[INFO] Gapped extension: 62200/68814
[INFO] Gapped extension: 62300/68814
[INFO] Gapped extension: 62400/68814
[INFO] Gapped extension: 62500/68814
[INFO] Gapped extension: 62600/68814
[INFO] Gapped extension: 62700/68814
[INFO] Gapped extension: 62800/68814
[INFO] Gapped extension: 62900/68814
[INFO] Gapped extension: 63000/68814
[INFO] Gapped extension: 63100/68814
[INFO] Gapped extension: 63200/68814
[INFO] Gapped extension: 63300/68814
[INFO] Gapped extension: 63400/68814
[INFO] Gapped extension: 63500/68814
[INFO] Gapped extension: 63600/68814
[INFO] Gapped extension: 63700/68814
[INFO] Gapped extension: 63800/68814
[INFO] Gapped extension: 63900/68814
[INFO] Gapped extension: 64000/68814
[INFO] Gapped extension: 64100/68814
[INFO] Gapped extension: 64200/68814
[INFO] Gapped extension: 64300/68814
[INFO] Gapped extension: 64400/68814
[INFO] Gapped extension: 64500/68814
[INFO] Gapped extension: 64600/68814
[INFO] Gapped extension: 64700/68814
[INFO] Gapped extension: 64800/68814
[INFO] Gapped extension: 64900/68814
[INFO] Gapped extension: 65000/68814
[INFO] Gapped extension: 65100/68814
[INFO] Gapped extension: 65200/68814
[INFO] Gapped extension: 65300/68814
[INFO] Gapped extension: 65400/68814
[INFO] Gapped extension: 65500/68814
[INFO] Gapped extension: 65600/68814
[INFO] Gapped extension: 65700/68814
[INFO] Gapped extension: 65800/68814
[INFO] Gapped extension: 65900/68814
[INFO] Gapped extension: 66000/68814
[INFO] Gapped extension: 66100/68814
[INFO] Gapped extension: 66200/68814
[INFO] Gapped extension: 66300/68814
[INFO] Gapped extension: 66400/68814
[INFO] Gapped extension: 66500/68814
[INFO] Gapped extension: 66600/68814
[INFO] Gapped extension: 66700/68814
[INFO] Gapped extension: 66800/68814
[INFO] Gapped extension: 66900/68814
[INFO] Gapped extension: 67000/68814
[INFO] Gapped extension: 67100/68814
[INFO] Gapped extension: 67200/68814
[INFO] Gapped extension: 67300/68814
[INFO] Gapped extension: 67400/68814
[INFO] Gapped extension: 67500/68814
[INFO] Gapped extension: 67600/68814
[INFO] Gapped extension: 67700/68814
[INFO] Gapped extension: 67800/68814
[INFO] Gapped extension: 67900/68814
[INFO] Gapped extension: 68000/68814
[INFO] Gapped extension: 68100/68814
[INFO] Gapped extension: 68200/68814
[INFO] Gapped extension: 68300/68814
[INFO] Gapped extension: 68400/68814
[INFO] Gapped extension: 68500/68814
[INFO] Gapped extension: 68600/68814
[INFO] Gapped extension: 68700/68814
[INFO] Gapped extension: 68800/68814
[INFO] Gapped extension took 17.883756362s: calls=66941, skipped=1873, total_ungapped=68814
[DEBUG] Subject NZ_CP006932.1: positions=657092, seeds_found=4754418, ungapped_low=1936761, two_hit_failed=0, gapped_attempted=68814, hits=14014, cutoff_score=31
[DEBUG] Interval tree: ungapped_collected=68814, containment_skipped=1873, gapped_added=169240, tree_nodes=14014
[DEBUG_PURGE] initial=14014, start_purged=2626 (trimmed=289), end_purged=296 (trimmed=263), final=11644
[DEBUG_PURGE] initial=11621, start_purged=39 (trimmed=0), end_purged=10 (trimmed=0), final=11572
[DEBUG] Phase 2 breakdown: step1(extract)=14014, step2(purge1)=11644 (-2370), step3(reeval)=11621 (-23), step4(purge2)=11572 (-49), step6(tree)=11385 (-187)
[INFO] Received message #1, 11385 hits so far
[INFO] Parallel processing complete, sending completion signal...
[INFO] Completion signal received after 1 messages
[INFO] Received 11385 raw hits total, starting post-processing...
