Reading query & subject...
[PROGRESS] Gapped extension: 5300/69117
[PROGRESS] Gapped extension: 5400/69117
[PROGRESS] Gapped extension: 5500/69117
[PROGRESS] Gapped extension: 5600/69117
[PROGRESS] Gapped extension: 5700/69117
[PROGRESS] Gapped extension: 5800/69117
[PROGRESS] Gapped extension: 5900/69117
[PROGRESS] Gapped extension: 6000/69117
[PROGRESS] Gapped extension: 6100/69117
[PROGRESS] Gapped extension: 6200/69117
[PROGRESS] Gapped extension: 6300/69117
[PROGRESS] Gapped extension: 6400/69117
[PROGRESS] Gapped extension: 6500/69117
[PROGRESS] Gapped extension: 6600/69117
[PROGRESS] Gapped extension: 6700/69117
[PROGRESS] Gapped extension: 6800/69117
[PROGRESS] Gapped extension: 6900/69117
[PROGRESS] Gapped extension: 7000/69117
[PROGRESS] Gapped extension: 7100/69117
[PROGRESS] Gapped extension: 7200/69117
[PROGRESS] Gapped extension: 7300/69117
[PROGRESS] Gapped extension: 7400/69117
[PROGRESS] Gapped extension: 7500/69117
[PROGRESS] Gapped extension: 7600/69117
[PROGRESS] Gapped extension: 7700/69117
[PROGRESS] Gapped extension: 7800/69117
[PROGRESS] Gapped extension: 7900/69117
[PROGRESS] Gapped extension: 8000/69117
[PROGRESS] Gapped extension: 8100/69117
[PROGRESS] Gapped extension: 8200/69117
[PROGRESS] Gapped extension: 8300/69117
[PROGRESS] Gapped extension: 8400/69117
[PROGRESS] Gapped extension: 8500/69117
[PROGRESS] Gapped extension: 8600/69117
[PROGRESS] Gapped extension: 8700/69117
[PROGRESS] Gapped extension: 8800/69117
[PROGRESS] Gapped extension: 8900/69117
[PROGRESS] Gapped extension: 9000/69117
[PROGRESS] Gapped extension: 9100/69117
[PROGRESS] Gapped extension: 9200/69117
[PROGRESS] Gapped extension: 9300/69117
[PROGRESS] Gapped extension: 9400/69117
[PROGRESS] Gapped extension: 9500/69117
[PROGRESS] Gapped extension: 9600/69117
[PROGRESS] Gapped extension: 9700/69117
[PROGRESS] Gapped extension: 9800/69117
[PROGRESS] Gapped extension: 9900/69117
[PROGRESS] Gapped extension: 10000/69117
[PROGRESS] Gapped extension: 10100/69117
[PROGRESS] Gapped extension: 10200/69117
[PROGRESS] Gapped extension: 10300/69117
[PROGRESS] Gapped extension: 10400/69117
[PROGRESS] Gapped extension: 10500/69117
[PROGRESS] Gapped extension: 10600/69117
[PROGRESS] Gapped extension: 10700/69117
[PROGRESS] Gapped extension: 10800/69117
[PROGRESS] Gapped extension: 10900/69117
[PROGRESS] Gapped extension: 11000/69117
[PROGRESS] Gapped extension: 11100/69117
[PROGRESS] Gapped extension: 11200/69117
[PROGRESS] Gapped extension: 11300/69117
[PROGRESS] Gapped extension: 11400/69117
[PROGRESS] Gapped extension: 11500/69117
[PROGRESS] Gapped extension: 11600/69117
[PROGRESS] Gapped extension: 11700/69117
[PROGRESS] Gapped extension: 11800/69117
[PROGRESS] Gapped extension: 11900/69117
[PROGRESS] Gapped extension: 12000/69117
[PROGRESS] Gapped extension: 12100/69117
[PROGRESS] Gapped extension: 12200/69117
[PROGRESS] Gapped extension: 12300/69117
[PROGRESS] Gapped extension: 12400/69117
[PROGRESS] Gapped extension: 12500/69117
[PROGRESS] Gapped extension: 12600/69117
[PROGRESS] Gapped extension: 12700/69117
[PROGRESS] Gapped extension: 12800/69117
[PROGRESS] Gapped extension: 12900/69117
[PROGRESS] Gapped extension: 13000/69117
[PROGRESS] Gapped extension: 13100/69117
[PROGRESS] Gapped extension: 13200/69117
[PROGRESS] Gapped extension: 13300/69117
[PROGRESS] Gapped extension: 13400/69117
[PROGRESS] Gapped extension: 13500/69117
[PROGRESS] Gapped extension: 13600/69117
[PROGRESS] Gapped extension: 13700/69117
[PROGRESS] Gapped extension: 13800/69117
[PROGRESS] Gapped extension: 13900/69117
[PROGRESS] Gapped extension: 14000/69117
[PROGRESS] Gapped extension: 14100/69117
[PROGRESS] Gapped extension: 14200/69117
[PROGRESS] Gapped extension: 14300/69117
[PROGRESS] Gapped extension: 14400/69117
[PROGRESS] Gapped extension: 14500/69117
[PROGRESS] Gapped extension: 14600/69117
[PROGRESS] Gapped extension: 14700/69117
[PROGRESS] Gapped extension: 14800/69117
[PROGRESS] Gapped extension: 14900/69117
[PROGRESS] Gapped extension: 15000/69117
[PROGRESS] Gapped extension: 15100/69117
[PROGRESS] Gapped extension: 15200/69117
[PROGRESS] Gapped extension: 15300/69117
[PROGRESS] Gapped extension: 15400/69117
[PROGRESS] Gapped extension: 15500/69117
[PROGRESS] Gapped extension: 15600/69117
[PROGRESS] Gapped extension: 15700/69117
[PROGRESS] Gapped extension: 15800/69117
[PROGRESS] Gapped extension: 15900/69117
[PROGRESS] Gapped extension: 16000/69117
[PROGRESS] Gapped extension: 16100/69117
[PROGRESS] Gapped extension: 16200/69117
[PROGRESS] Gapped extension: 16300/69117
[PROGRESS] Gapped extension: 16400/69117
[PROGRESS] Gapped extension: 16500/69117
[PROGRESS] Gapped extension: 16600/69117
[PROGRESS] Gapped extension: 16700/69117
[PROGRESS] Gapped extension: 16800/69117
[PROGRESS] Gapped extension: 16900/69117
[PROGRESS] Gapped extension: 17000/69117
[PROGRESS] Gapped extension: 17100/69117
[PROGRESS] Gapped extension: 17200/69117
[PROGRESS] Gapped extension: 17300/69117
[PROGRESS] Gapped extension: 17400/69117
[PROGRESS] Gapped extension: 17500/69117
[PROGRESS] Gapped extension: 17600/69117
[PROGRESS] Gapped extension: 17700/69117
[PROGRESS] Gapped extension: 17800/69117
[PROGRESS] Gapped extension: 17900/69117
[PROGRESS] Gapped extension: 18000/69117
[PROGRESS] Gapped extension: 18100/69117
[PROGRESS] Gapped extension: 18200/69117
[PROGRESS] Gapped extension: 18300/69117
[PROGRESS] Gapped extension: 18400/69117
[PROGRESS] Gapped extension: 18500/69117
[PROGRESS] Gapped extension: 18600/69117
[PROGRESS] Gapped extension: 18700/69117
[PROGRESS] Gapped extension: 18800/69117
[PROGRESS] Gapped extension: 18900/69117
[PROGRESS] Gapped extension: 19000/69117
[PROGRESS] Gapped extension: 19100/69117
[PROGRESS] Gapped extension: 19200/69117
[PROGRESS] Gapped extension: 19300/69117
[PROGRESS] Gapped extension: 19400/69117
[PROGRESS] Gapped extension: 19500/69117
[PROGRESS] Gapped extension: 19600/69117
[PROGRESS] Gapped extension: 19700/69117
[PROGRESS] Gapped extension: 19800/69117
[PROGRESS] Gapped extension: 19900/69117
[PROGRESS] Gapped extension: 20000/69117
[PROGRESS] Gapped extension: 20100/69117
[PROGRESS] Gapped extension: 20200/69117
[PROGRESS] Gapped extension: 20300/69117
[PROGRESS] Gapped extension: 20400/69117
[PROGRESS] Gapped extension: 20500/69117
[PROGRESS] Gapped extension: 20600/69117
[PROGRESS] Gapped extension: 20700/69117
[PROGRESS] Gapped extension: 20800/69117
[PROGRESS] Gapped extension: 20900/69117
[PROGRESS] Gapped extension: 21000/69117
[PROGRESS] Gapped extension: 21100/69117
[PROGRESS] Gapped extension: 21200/69117
[PROGRESS] Gapped extension: 21300/69117
[PROGRESS] Gapped extension: 21400/69117
[PROGRESS] Gapped extension: 21500/69117
[PROGRESS] Gapped extension: 21600/69117
[PROGRESS] Gapped extension: 21700/69117
[PROGRESS] Gapped extension: 21800/69117
[PROGRESS] Gapped extension: 21900/69117
[PROGRESS] Gapped extension: 22000/69117
[PROGRESS] Gapped extension: 22100/69117
[PROGRESS] Gapped extension: 22200/69117
[PROGRESS] Gapped extension: 22300/69117
[PROGRESS] Gapped extension: 22400/69117
[PROGRESS] Gapped extension: 22500/69117
[PROGRESS] Gapped extension: 22600/69117
[PROGRESS] Gapped extension: 22700/69117
[PROGRESS] Gapped extension: 22800/69117
[PROGRESS] Gapped extension: 22900/69117
[PROGRESS] Gapped extension: 23000/69117
[PROGRESS] Gapped extension: 23100/69117
[PROGRESS] Gapped extension: 23200/69117
[PROGRESS] Gapped extension: 23300/69117
[PROGRESS] Gapped extension: 23400/69117
[PROGRESS] Gapped extension: 23500/69117
[PROGRESS] Gapped extension: 23600/69117
[PROGRESS] Gapped extension: 23700/69117
[PROGRESS] Gapped extension: 23800/69117
[PROGRESS] Gapped extension: 23900/69117
[PROGRESS] Gapped extension: 24000/69117
[PROGRESS] Gapped extension: 24100/69117
[PROGRESS] Gapped extension: 24200/69117
[PROGRESS] Gapped extension: 24300/69117
[PROGRESS] Gapped extension: 24400/69117
[PROGRESS] Gapped extension: 24500/69117
[PROGRESS] Gapped extension: 24600/69117
[PROGRESS] Gapped extension: 24700/69117
[PROGRESS] Gapped extension: 24800/69117
[PROGRESS] Gapped extension: 24900/69117
[PROGRESS] Gapped extension: 25000/69117
[PROGRESS] Gapped extension: 25100/69117
[PROGRESS] Gapped extension: 25200/69117
[PROGRESS] Gapped extension: 25300/69117
[PROGRESS] Gapped extension: 25400/69117
[PROGRESS] Gapped extension: 25500/69117
[PROGRESS] Gapped extension: 25600/69117
[PROGRESS] Gapped extension: 25700/69117
[PROGRESS] Gapped extension: 25800/69117
[PROGRESS] Gapped extension: 25900/69117
[PROGRESS] Gapped extension: 26000/69117
[PROGRESS] Gapped extension: 26100/69117
[PROGRESS] Gapped extension: 26200/69117
[PROGRESS] Gapped extension: 26300/69117
[PROGRESS] Gapped extension: 26400/69117
[PROGRESS] Gapped extension: 26500/69117
[PROGRESS] Gapped extension: 26600/69117
[PROGRESS] Gapped extension: 26700/69117
[PROGRESS] Gapped extension: 26800/69117
[PROGRESS] Gapped extension: 26900/69117
[PROGRESS] Gapped extension: 27000/69117
[PROGRESS] Gapped extension: 27100/69117
[PROGRESS] Gapped extension: 27200/69117
[PROGRESS] Gapped extension: 27300/69117
[PROGRESS] Gapped extension: 27400/69117
[PROGRESS] Gapped extension: 27500/69117
[PROGRESS] Gapped extension: 27600/69117
[PROGRESS] Gapped extension: 27700/69117
[PROGRESS] Gapped extension: 27800/69117
[PROGRESS] Gapped extension: 27900/69117
[PROGRESS] Gapped extension: 28000/69117
[PROGRESS] Gapped extension: 28100/69117
[PROGRESS] Gapped extension: 28200/69117
[PROGRESS] Gapped extension: 28300/69117
[PROGRESS] Gapped extension: 28400/69117
[PROGRESS] Gapped extension: 28500/69117
[PROGRESS] Gapped extension: 28600/69117
[PROGRESS] Gapped extension: 28700/69117
[PROGRESS] Gapped extension: 28800/69117
[PROGRESS] Gapped extension: 28900/69117
[PROGRESS] Gapped extension: 29000/69117
[PROGRESS] Gapped extension: 29100/69117
[PROGRESS] Gapped extension: 29200/69117
[PROGRESS] Gapped extension: 29300/69117
[PROGRESS] Gapped extension: 29400/69117
[PROGRESS] Gapped extension: 29500/69117
[PROGRESS] Gapped extension: 29600/69117
[PROGRESS] Gapped extension: 29700/69117
[PROGRESS] Gapped extension: 29800/69117
[PROGRESS] Gapped extension: 29900/69117
[PROGRESS] Gapped extension: 30000/69117
[PROGRESS] Gapped extension: 30100/69117
[PROGRESS] Gapped extension: 30200/69117
[PROGRESS] Gapped extension: 30300/69117
[PROGRESS] Gapped extension: 30400/69117
[PROGRESS] Gapped extension: 30500/69117
[PROGRESS] Gapped extension: 30600/69117
[PROGRESS] Gapped extension: 30700/69117
[PROGRESS] Gapped extension: 30800/69117
[PROGRESS] Gapped extension: 30900/69117
[PROGRESS] Gapped extension: 31000/69117
[PROGRESS] Gapped extension: 31100/69117
[PROGRESS] Gapped extension: 31200/69117
[PROGRESS] Gapped extension: 31300/69117
[PROGRESS] Gapped extension: 31400/69117
[PROGRESS] Gapped extension: 31500/69117
[PROGRESS] Gapped extension: 31600/69117
[PROGRESS] Gapped extension: 31700/69117
[PROGRESS] Gapped extension: 31800/69117
[PROGRESS] Gapped extension: 31900/69117
[PROGRESS] Gapped extension: 32000/69117
[PROGRESS] Gapped extension: 32100/69117
[PROGRESS] Gapped extension: 32200/69117
[PROGRESS] Gapped extension: 32300/69117
[PROGRESS] Gapped extension: 32400/69117
[PROGRESS] Gapped extension: 32500/69117
[PROGRESS] Gapped extension: 32600/69117
[PROGRESS] Gapped extension: 32700/69117
[PROGRESS] Gapped extension: 32800/69117
[PROGRESS] Gapped extension: 32900/69117
[PROGRESS] Gapped extension: 33000/69117
[PROGRESS] Gapped extension: 33100/69117
[PROGRESS] Gapped extension: 33200/69117
[PROGRESS] Gapped extension: 33300/69117
[PROGRESS] Gapped extension: 33400/69117
[PROGRESS] Gapped extension: 33500/69117
[PROGRESS] Gapped extension: 33600/69117
[PROGRESS] Gapped extension: 33700/69117
[PROGRESS] Gapped extension: 33800/69117
[PROGRESS] Gapped extension: 33900/69117
[PROGRESS] Gapped extension: 34000/69117
[PROGRESS] Gapped extension: 34100/69117
[PROGRESS] Gapped extension: 34200/69117
[PROGRESS] Gapped extension: 34300/69117
[PROGRESS] Gapped extension: 34400/69117
[PROGRESS] Gapped extension: 34500/69117
[PROGRESS] Gapped extension: 34600/69117
[PROGRESS] Gapped extension: 34700/69117
[PROGRESS] Gapped extension: 34800/69117
[PROGRESS] Gapped extension: 34900/69117
[PROGRESS] Gapped extension: 35000/69117
[PROGRESS] Gapped extension: 35100/69117
[PROGRESS] Gapped extension: 35200/69117
[PROGRESS] Gapped extension: 35300/69117
[PROGRESS] Gapped extension: 35400/69117
[PROGRESS] Gapped extension: 35500/69117
[PROGRESS] Gapped extension: 35600/69117
[PROGRESS] Gapped extension: 35700/69117
[PROGRESS] Gapped extension: 35800/69117
[PROGRESS] Gapped extension: 35900/69117
[PROGRESS] Gapped extension: 36000/69117
[PROGRESS] Gapped extension: 36100/69117
[PROGRESS] Gapped extension: 36200/69117
[PROGRESS] Gapped extension: 36300/69117
[PROGRESS] Gapped extension: 36400/69117
[PROGRESS] Gapped extension: 36500/69117
[PROGRESS] Gapped extension: 36600/69117
[PROGRESS] Gapped extension: 36700/69117
[PROGRESS] Gapped extension: 36800/69117
[PROGRESS] Gapped extension: 36900/69117
[PROGRESS] Gapped extension: 37000/69117
[PROGRESS] Gapped extension: 37100/69117
[PROGRESS] Gapped extension: 37200/69117
[PROGRESS] Gapped extension: 37300/69117
[PROGRESS] Gapped extension: 37400/69117
[PROGRESS] Gapped extension: 37500/69117
[PROGRESS] Gapped extension: 37600/69117
[PROGRESS] Gapped extension: 37700/69117
[PROGRESS] Gapped extension: 37800/69117
[PROGRESS] Gapped extension: 37900/69117
[PROGRESS] Gapped extension: 38000/69117
[PROGRESS] Gapped extension: 38100/69117
[PROGRESS] Gapped extension: 38200/69117
[PROGRESS] Gapped extension: 38300/69117
[PROGRESS] Gapped extension: 38400/69117
[PROGRESS] Gapped extension: 38500/69117
[PROGRESS] Gapped extension: 38600/69117
[PROGRESS] Gapped extension: 38700/69117
[PROGRESS] Gapped extension: 38800/69117
[PROGRESS] Gapped extension: 38900/69117
[PROGRESS] Gapped extension: 39000/69117
[PROGRESS] Gapped extension: 39100/69117
[PROGRESS] Gapped extension: 39200/69117
[PROGRESS] Gapped extension: 39300/69117
[PROGRESS] Gapped extension: 39400/69117
[PROGRESS] Gapped extension: 39500/69117
[PROGRESS] Gapped extension: 39600/69117
[PROGRESS] Gapped extension: 39700/69117
[PROGRESS] Gapped extension: 39800/69117
[PROGRESS] Gapped extension: 39900/69117
[PROGRESS] Gapped extension: 40000/69117
[PROGRESS] Gapped extension: 40100/69117
[PROGRESS] Gapped extension: 40200/69117
[PROGRESS] Gapped extension: 40300/69117
[PROGRESS] Gapped extension: 40400/69117
[PROGRESS] Gapped extension: 40500/69117
[PROGRESS] Gapped extension: 40600/69117
[PROGRESS] Gapped extension: 40700/69117
[PROGRESS] Gapped extension: 40800/69117
[PROGRESS] Gapped extension: 40900/69117
[PROGRESS] Gapped extension: 41000/69117
[PROGRESS] Gapped extension: 41100/69117
[PROGRESS] Gapped extension: 41200/69117
[PROGRESS] Gapped extension: 41300/69117
[PROGRESS] Gapped extension: 41400/69117
[PROGRESS] Gapped extension: 41500/69117
[PROGRESS] Gapped extension: 41600/69117
[PROGRESS] Gapped extension: 41700/69117
[PROGRESS] Gapped extension: 41800/69117
[PROGRESS] Gapped extension: 41900/69117
[PROGRESS] Gapped extension: 42000/69117
[PROGRESS] Gapped extension: 42100/69117
[PROGRESS] Gapped extension: 42200/69117
[PROGRESS] Gapped extension: 42300/69117
[PROGRESS] Gapped extension: 42400/69117
[PROGRESS] Gapped extension: 42500/69117
[PROGRESS] Gapped extension: 42600/69117
[PROGRESS] Gapped extension: 42700/69117
[PROGRESS] Gapped extension: 42800/69117
[PROGRESS] Gapped extension: 42900/69117
[PROGRESS] Gapped extension: 43000/69117
[PROGRESS] Gapped extension: 43100/69117
[PROGRESS] Gapped extension: 43200/69117
[PROGRESS] Gapped extension: 43300/69117
[PROGRESS] Gapped extension: 43400/69117
[PROGRESS] Gapped extension: 43500/69117
[PROGRESS] Gapped extension: 43600/69117
[PROGRESS] Gapped extension: 43700/69117
[PROGRESS] Gapped extension: 43800/69117
[PROGRESS] Gapped extension: 43900/69117
[PROGRESS] Gapped extension: 44000/69117
[PROGRESS] Gapped extension: 44100/69117
[PROGRESS] Gapped extension: 44200/69117
[PROGRESS] Gapped extension: 44300/69117
[PROGRESS] Gapped extension: 44400/69117
[PROGRESS] Gapped extension: 44500/69117
[PROGRESS] Gapped extension: 44600/69117
[PROGRESS] Gapped extension: 44700/69117
[PROGRESS] Gapped extension: 44800/69117
[PROGRESS] Gapped extension: 44900/69117
[PROGRESS] Gapped extension: 45000/69117
[PROGRESS] Gapped extension: 45100/69117
[PROGRESS] Gapped extension: 45200/69117
[PROGRESS] Gapped extension: 45300/69117
[PROGRESS] Gapped extension: 45400/69117
[PROGRESS] Gapped extension: 45500/69117
[PROGRESS] Gapped extension: 45600/69117
[PROGRESS] Gapped extension: 45700/69117
[PROGRESS] Gapped extension: 45800/69117
[PROGRESS] Gapped extension: 45900/69117
[PROGRESS] Gapped extension: 46000/69117
[PROGRESS] Gapped extension: 46100/69117
[PROGRESS] Gapped extension: 46200/69117
[PROGRESS] Gapped extension: 46300/69117
[PROGRESS] Gapped extension: 46400/69117
[PROGRESS] Gapped extension: 46500/69117
[PROGRESS] Gapped extension: 46600/69117
[PROGRESS] Gapped extension: 46700/69117
[PROGRESS] Gapped extension: 46800/69117
[PROGRESS] Gapped extension: 46900/69117
[PROGRESS] Gapped extension: 47000/69117
[PROGRESS] Gapped extension: 47100/69117
[PROGRESS] Gapped extension: 47200/69117
[PROGRESS] Gapped extension: 47300/69117
[PROGRESS] Gapped extension: 47400/69117
[PROGRESS] Gapped extension: 47500/69117
[PROGRESS] Gapped extension: 47600/69117
[PROGRESS] Gapped extension: 47700/69117
[PROGRESS] Gapped extension: 47800/69117
[PROGRESS] Gapped extension: 47900/69117
[PROGRESS] Gapped extension: 48000/69117
[PROGRESS] Gapped extension: 48100/69117
[PROGRESS] Gapped extension: 48200/69117
[PROGRESS] Gapped extension: 48300/69117
[PROGRESS] Gapped extension: 48400/69117
[PROGRESS] Gapped extension: 48500/69117
[PROGRESS] Gapped extension: 48600/69117
[PROGRESS] Gapped extension: 48700/69117
[PROGRESS] Gapped extension: 48800/69117
[PROGRESS] Gapped extension: 48900/69117
[PROGRESS] Gapped extension: 49000/69117
[PROGRESS] Gapped extension: 49100/69117
[PROGRESS] Gapped extension: 49200/69117
[PROGRESS] Gapped extension: 49300/69117
[PROGRESS] Gapped extension: 49400/69117
[PROGRESS] Gapped extension: 49500/69117
[PROGRESS] Gapped extension: 49600/69117
[PROGRESS] Gapped extension: 49700/69117
[PROGRESS] Gapped extension: 49800/69117
[PROGRESS] Gapped extension: 49900/69117
[PROGRESS] Gapped extension: 50000/69117
[PROGRESS] Gapped extension: 50100/69117
[PROGRESS] Gapped extension: 50200/69117
[PROGRESS] Gapped extension: 50300/69117
[PROGRESS] Gapped extension: 50400/69117
[PROGRESS] Gapped extension: 50500/69117
[PROGRESS] Gapped extension: 50600/69117
[PROGRESS] Gapped extension: 50700/69117
[PROGRESS] Gapped extension: 50800/69117
[PROGRESS] Gapped extension: 50900/69117
[PROGRESS] Gapped extension: 51000/69117
[PROGRESS] Gapped extension: 51100/69117
[PROGRESS] Gapped extension: 51200/69117
[PROGRESS] Gapped extension: 51300/69117
[PROGRESS] Gapped extension: 51400/69117
[PROGRESS] Gapped extension: 51500/69117
[PROGRESS] Gapped extension: 51600/69117
[PROGRESS] Gapped extension: 51700/69117
[PROGRESS] Gapped extension: 51800/69117
[PROGRESS] Gapped extension: 51900/69117
[PROGRESS] Gapped extension: 52000/69117
[PROGRESS] Gapped extension: 52100/69117
[PROGRESS] Gapped extension: 52200/69117
[PROGRESS] Gapped extension: 52300/69117
[PROGRESS] Gapped extension: 52400/69117
[PROGRESS] Gapped extension: 52500/69117
[PROGRESS] Gapped extension: 52600/69117
[PROGRESS] Gapped extension: 52700/69117
[PROGRESS] Gapped extension: 52800/69117
[PROGRESS] Gapped extension: 52900/69117
[PROGRESS] Gapped extension: 53000/69117
[PROGRESS] Gapped extension: 53100/69117
[PROGRESS] Gapped extension: 53200/69117
[PROGRESS] Gapped extension: 53300/69117
[PROGRESS] Gapped extension: 53400/69117
[PROGRESS] Gapped extension: 53500/69117
[PROGRESS] Gapped extension: 53600/69117
[PROGRESS] Gapped extension: 53700/69117
[PROGRESS] Gapped extension: 53800/69117
[PROGRESS] Gapped extension: 53900/69117
[PROGRESS] Gapped extension: 54000/69117
[PROGRESS] Gapped extension: 54100/69117
[PROGRESS] Gapped extension: 54200/69117
[PROGRESS] Gapped extension: 54300/69117
[PROGRESS] Gapped extension: 54400/69117
[PROGRESS] Gapped extension: 54500/69117
[PROGRESS] Gapped extension: 54600/69117
[PROGRESS] Gapped extension: 54700/69117
[PROGRESS] Gapped extension: 54800/69117
[PROGRESS] Gapped extension: 54900/69117
[PROGRESS] Gapped extension: 55000/69117
[PROGRESS] Gapped extension: 55100/69117
[PROGRESS] Gapped extension: 55200/69117
[PROGRESS] Gapped extension: 55300/69117
[PROGRESS] Gapped extension: 55400/69117
[PROGRESS] Gapped extension: 55500/69117
[PROGRESS] Gapped extension: 55600/69117
[PROGRESS] Gapped extension: 55700/69117
[PROGRESS] Gapped extension: 55800/69117
[PROGRESS] Gapped extension: 55900/69117
[PROGRESS] Gapped extension: 56000/69117
[PROGRESS] Gapped extension: 56100/69117
[PROGRESS] Gapped extension: 56200/69117
[PROGRESS] Gapped extension: 56300/69117
[PROGRESS] Gapped extension: 56400/69117
[PROGRESS] Gapped extension: 56500/69117
[PROGRESS] Gapped extension: 56600/69117
[PROGRESS] Gapped extension: 56700/69117
[PROGRESS] Gapped extension: 56800/69117
[PROGRESS] Gapped extension: 56900/69117
[PROGRESS] Gapped extension: 57000/69117
[PROGRESS] Gapped extension: 57100/69117
[PROGRESS] Gapped extension: 57200/69117
[PROGRESS] Gapped extension: 57300/69117
[PROGRESS] Gapped extension: 57400/69117
[PROGRESS] Gapped extension: 57500/69117
[PROGRESS] Gapped extension: 57600/69117
[PROGRESS] Gapped extension: 57700/69117
[PROGRESS] Gapped extension: 57800/69117
[PROGRESS] Gapped extension: 57900/69117
[PROGRESS] Gapped extension: 58000/69117
[PROGRESS] Gapped extension: 58100/69117
[PROGRESS] Gapped extension: 58200/69117
[PROGRESS] Gapped extension: 58300/69117
[PROGRESS] Gapped extension: 58400/69117
[PROGRESS] Gapped extension: 58500/69117
[PROGRESS] Gapped extension: 58600/69117
[PROGRESS] Gapped extension: 58700/69117
[PROGRESS] Gapped extension: 58800/69117
[PROGRESS] Gapped extension: 58900/69117
[PROGRESS] Gapped extension: 59000/69117
[PROGRESS] Gapped extension: 59100/69117
[PROGRESS] Gapped extension: 59200/69117
[PROGRESS] Gapped extension: 59300/69117
[PROGRESS] Gapped extension: 59400/69117
[PROGRESS] Gapped extension: 59500/69117
[PROGRESS] Gapped extension: 59600/69117
[PROGRESS] Gapped extension: 59700/69117
[PROGRESS] Gapped extension: 59800/69117
[PROGRESS] Gapped extension: 59900/69117
[PROGRESS] Gapped extension: 60000/69117
[PROGRESS] Gapped extension: 60100/69117
[PROGRESS] Gapped extension: 60200/69117
[PROGRESS] Gapped extension: 60300/69117
[PROGRESS] Gapped extension: 60400/69117
[PROGRESS] Gapped extension: 60500/69117
[PROGRESS] Gapped extension: 60600/69117
[PROGRESS] Gapped extension: 60700/69117
[PROGRESS] Gapped extension: 60800/69117
[PROGRESS] Gapped extension: 60900/69117
[PROGRESS] Gapped extension: 61000/69117
[PROGRESS] Gapped extension: 61100/69117
[PROGRESS] Gapped extension: 61200/69117
[PROGRESS] Gapped extension: 61300/69117
[PROGRESS] Gapped extension: 61400/69117
[PROGRESS] Gapped extension: 61500/69117
[PROGRESS] Gapped extension: 61600/69117
[PROGRESS] Gapped extension: 61700/69117
[PROGRESS] Gapped extension: 61800/69117
[PROGRESS] Gapped extension: 61900/69117
[PROGRESS] Gapped extension: 62000/69117
[PROGRESS] Gapped extension: 62100/69117
[PROGRESS] Gapped extension: 62200/69117
[PROGRESS] Gapped extension: 62300/69117
[PROGRESS] Gapped extension: 62400/69117
