Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=5494659, s_pos=77010, best_i=4, best_j=30 -> q=[5494655, 5494690), s=[77006, 77041), score=32
[UNGAPPED] q_pos=77010, s_pos=116039, best_i=4, best_j=30 -> q=[77006, 77041), s=[116035, 116070), score=32
[UNGAPPED] q_pos=1609944, s_pos=116039, best_i=5, best_j=30 -> q=[1609939, 1609975), s=[116034, 116070), score=33
[UNGAPPED] q_pos=2868618, s_pos=116039, best_i=4, best_j=30 -> q=[2868614, 2868649), s=[116035, 116070), score=32
[UNGAPPED] q_pos=3890725, s_pos=116039, best_i=4, best_j=32 -> q=[3890721, 3890758), s=[116035, 116072), score=34
[UNGAPPED] q_pos=5369980, s_pos=116039, best_i=7, best_j=30 -> q=[5369973, 5370011), s=[116032, 116070), score=32
[UNGAPPED] q_pos=5494659, s_pos=116039, best_i=5, best_j=30 -> q=[5494654, 5494690), s=[116034, 116070), score=33
[UNGAPPED] q_pos=130901, s_pos=130598, best_i=99, best_j=152 -> q=[130802, 131054), s=[130499, 130751), score=141
[UNGAPPED] q_pos=130598, s_pos=130901, best_i=99, best_j=152 -> q=[130499, 130751), s=[130802, 131054), score=141
[UNGAPPED] q_pos=495223, s_pos=143070, best_i=11, best_j=129 -> q=[495212, 495353), s=[143059, 143200), score=69
[UNGAPPED] q_pos=691552, s_pos=143069, best_i=19, best_j=30 -> q=[691533, 691583), s=[143050, 143100), score=47
[UNGAPPED] q_pos=787639, s_pos=143070, best_i=12, best_j=103 -> q=[787627, 787743), s=[143058, 143174), score=68
[UNGAPPED] q_pos=1624574, s_pos=143070, best_i=0, best_j=29 -> q=[1624574, 1624604), s=[143070, 143100), score=30
[UNGAPPED] q_pos=2014882, s_pos=143070, best_i=22, best_j=29 -> q=[2014860, 2014912), s=[143048, 143100), score=43
[UNGAPPED] q_pos=3735592, s_pos=143070, best_i=11, best_j=29 -> q=[3735581, 3735622), s=[143059, 143100), score=32
[UNGAPPED] q_pos=4343750, s_pos=143070, best_i=20, best_j=111 -> q=[4343730, 4343862), s=[143050, 143182), score=78
[UNGAPPED] q_pos=4554273, s_pos=143070, best_i=0, best_j=113 -> q=[4554273, 4554387), s=[143070, 143184), score=60
[UNGAPPED] q_pos=4918198, s_pos=143070, best_i=0, best_j=38 -> q=[4918198, 4918237), s=[143070, 143109), score=30
[UNGAPPED] q_pos=5659, s_pos=143142, best_i=56, best_j=28 -> q=[5603, 5688), s=[143086, 143171), score=49
[UNGAPPED] q_pos=286178, s_pos=143142, best_i=7, best_j=27 -> q=[286171, 286206), s=[143135, 143170), score=32
[UNGAPPED] q_pos=435593, s_pos=143142, best_i=0, best_j=27 -> q=[435593, 435621), s=[143142, 143170), score=28
[UNGAPPED] q_pos=473227, s_pos=143142, best_i=7, best_j=27 -> q=[473220, 473255), s=[143135, 143170), score=29
[UNGAPPED] q_pos=574381, s_pos=143142, best_i=7, best_j=28 -> q=[574374, 574410), s=[143135, 143171), score=33
[UNGAPPED] q_pos=643627, s_pos=143142, best_i=8, best_j=27 -> q=[643619, 643655), s=[143134, 143170), score=33
[UNGAPPED] q_pos=691625, s_pos=143142, best_i=11, best_j=57 -> q=[691614, 691683), s=[143131, 143200), score=57
[UNGAPPED] q_pos=713372, s_pos=143142, best_i=10, best_j=27 -> q=[713362, 713400), s=[143132, 143170), score=35
[UNGAPPED] q_pos=2014953, s_pos=143142, best_i=10, best_j=57 -> q=[2014943, 2015011), s=[143132, 143200), score=47
[UNGAPPED] q_pos=3735663, s_pos=143142, best_i=10, best_j=54 -> q=[3735653, 3735718), s=[143132, 143197), score=50
[UNGAPPED] q_pos=3947294, s_pos=143142, best_i=5, best_j=27 -> q=[3947289, 3947322), s=[143137, 143170), score=30
[UNGAPPED] q_pos=4485555, s_pos=143142, best_i=10, best_j=55 -> q=[4485545, 4485611), s=[143132, 143198), score=48
[UNGAPPED] q_pos=4892459, s_pos=143142, best_i=7, best_j=27 -> q=[4892452, 4892487), s=[143135, 143170), score=29
[UNGAPPED] q_pos=5342657, s_pos=143142, best_i=7, best_j=28 -> q=[5342650, 5342686), s=[143135, 143171), score=33
[UNGAPPED] q_pos=5369983, s_pos=143142, best_i=8, best_j=33 -> q=[5369975, 5370017), s=[143134, 143176), score=30
[UNGAPPED] q_pos=5439337, s_pos=143142, best_i=9, best_j=27 -> q=[5439328, 5439365), s=[143133, 143170), score=31
[UNGAPPED] q_pos=5502402, s_pos=143142, best_i=7, best_j=27 -> q=[5502395, 5502430), s=[143135, 143170), score=32
[UNGAPPED] q_pos=888890, s_pos=152373, best_i=47, best_j=35 -> q=[888843, 888926), s=[152326, 152409), score=77
[UNGAPPED] q_pos=3876101, s_pos=152373, best_i=48, best_j=35 -> q=[3876053, 3876137), s=[152325, 152409), score=78
[UNGAPPED] q_pos=574475, s_pos=219387, best_i=0, best_j=34 -> q=[574475, 574510), s=[219387, 219422), score=35
[UNGAPPED] q_pos=891376, s_pos=219387, best_i=0, best_j=35 -> q=[891376, 891412), s=[219387, 219423), score=36
[UNGAPPED] q_pos=3445521, s_pos=219384, best_i=0, best_j=37 -> q=[3445521, 3445559), s=[219384, 219422), score=38
[UNGAPPED] q_pos=3626130, s_pos=219386, best_i=0, best_j=41 -> q=[3626130, 3626172), s=[219386, 219428), score=42
[UNGAPPED] q_pos=4928122, s_pos=219387, best_i=0, best_j=34 -> q=[4928122, 4928157), s=[219387, 219422), score=35
[UNGAPPED] q_pos=5202802, s_pos=219384, best_i=0, best_j=37 -> q=[5202802, 5202840), s=[219384, 219422), score=38
[UNGAPPED] q_pos=5257684, s_pos=219384, best_i=0, best_j=37 -> q=[5257684, 5257722), s=[219384, 219422), score=38
[UNGAPPED] q_pos=5345955, s_pos=219386, best_i=0, best_j=37 -> q=[5345955, 5345993), s=[219386, 219424), score=38
[UNGAPPED] q_pos=39156, s_pos=219394, best_i=0, best_j=28 -> q=[39156, 39185), s=[219394, 219423), score=29
[UNGAPPED] q_pos=2034324, s_pos=219391, best_i=5, best_j=31 -> q=[2034319, 2034356), s=[219386, 219423), score=34
[UNGAPPED] q_pos=5095685, s_pos=219394, best_i=7, best_j=29 -> q=[5095678, 5095715), s=[219387, 219424), score=34
[UNGAPPED] q_pos=5118683, s_pos=219391, best_i=5, best_j=31 -> q=[5118678, 5118715), s=[219386, 219423), score=34
[UNGAPPED] q_pos=5132583, s_pos=219390, best_i=0, best_j=31 -> q=[5132583, 5132615), s=[219390, 219422), score=32
[UNGAPPED] q_pos=5580, s_pos=219433, best_i=4, best_j=36 -> q=[5576, 5617), s=[219429, 219470), score=35
[UNGAPPED] q_pos=286119, s_pos=219434, best_i=0, best_j=37 -> q=[286119, 286157), s=[219434, 219472), score=38
[UNGAPPED] q_pos=411057, s_pos=219434, best_i=0, best_j=36 -> q=[411057, 411094), s=[219434, 219471), score=37
[UNGAPPED] q_pos=567285, s_pos=219434, best_i=6, best_j=36 -> q=[567279, 567322), s=[219428, 219471), score=40
[UNGAPPED] q_pos=2864059, s_pos=219434, best_i=0, best_j=37 -> q=[2864059, 2864097), s=[219434, 219472), score=35
[UNGAPPED] q_pos=3109291, s_pos=219434, best_i=0, best_j=28 -> q=[3109291, 3109320), s=[219434, 219463), score=29
[UNGAPPED] q_pos=3599619, s_pos=219434, best_i=4, best_j=40 -> q=[3599615, 3599660), s=[219430, 219475), score=39
[UNGAPPED] q_pos=3847776, s_pos=219433, best_i=0, best_j=38 -> q=[3847776, 3847815), s=[219433, 219472), score=36
[UNGAPPED] q_pos=4892401, s_pos=219434, best_i=0, best_j=36 -> q=[4892401, 4892438), s=[219434, 219471), score=31
[UNGAPPED] q_pos=5085392, s_pos=226795, best_i=0, best_j=81 -> q=[5085392, 5085474), s=[226795, 226877), score=76
[UNGAPPED] q_pos=5085473, s_pos=226877, best_i=7, best_j=1810 -> q=[5085466, 5087284), s=[226870, 228688), score=1764
[UNGAPPED] q_pos=4900219, s_pos=226904, best_i=14, best_j=2725 -> q=[4900205, 4902945), s=[226890, 229630), score=2716
[UNGAPPED] q_pos=4804086, s_pos=226956, best_i=0, best_j=1053 -> q=[4804086, 4805140), s=[226956, 228010), score=1042
[UNGAPPED] q_pos=5044543, s_pos=226956, best_i=0, best_j=1731 -> q=[5044543, 5046275), s=[226956, 228688), score=1711
[UNGAPPED] q_pos=4805133, s_pos=228004, best_i=0, best_j=683 -> q=[4805133, 4805817), s=[228004, 228688), score=681
[UNGAPPED] q_pos=4806005, s_pos=228968, best_i=0, best_j=661 -> q=[4806005, 4806667), s=[228968, 229630), score=644
[UNGAPPED] q_pos=5046463, s_pos=228968, best_i=0, best_j=661 -> q=[5046463, 5047125), s=[228968, 229630), score=641
[UNGAPPED] q_pos=5087472, s_pos=228968, best_i=0, best_j=3246 -> q=[5087472, 5090719), s=[228968, 232215), score=3187
[UNGAPPED] q_pos=4806681, s_pos=229642, best_i=0, best_j=2692 -> q=[4806681, 4809374), s=[229642, 232335), score=2681
[UNGAPPED] q_pos=4902959, s_pos=229642, best_i=0, best_j=2572 -> q=[4902959, 4905532), s=[229642, 232215), score=2555
[UNGAPPED] q_pos=5047139, s_pos=229642, best_i=0, best_j=2580 -> q=[5047139, 5049720), s=[229642, 232223), score=2548
[UNGAPPED] q_pos=240481, s_pos=232257, best_i=0, best_j=76 -> q=[240481, 240558), s=[232257, 232334), score=77
[UNGAPPED] q_pos=232257, s_pos=240481, best_i=0, best_j=76 -> q=[232257, 232334), s=[240481, 240558), score=77
[UNGAPPED] q_pos=4809296, s_pos=240481, best_i=0, best_j=76 -> q=[4809296, 4809373), s=[240481, 240558), score=77
[UNGAPPED] q_pos=248832, s_pos=248804, best_i=0, best_j=35 -> q=[248832, 248868), s=[248804, 248840), score=30
[UNGAPPED] q_pos=248804, s_pos=248832, best_i=0, best_j=35 -> q=[248804, 248840), s=[248832, 248868), score=30
[UNGAPPED] q_pos=616927, s_pos=267255, best_i=123, best_j=256 -> q=[616804, 617184), s=[267132, 267512), score=194
[UNGAPPED] q_pos=618787, s_pos=269121, best_i=18, best_j=470 -> q=[618769, 619258), s=[269103, 269592), score=273
[UNGAPPED] q_pos=273798, s_pos=269560, best_i=0, best_j=38 -> q=[273798, 273837), s=[269560, 269599), score=36
[UNGAPPED] q_pos=273924, s_pos=269674, best_i=40, best_j=664 -> q=[273884, 274589), s=[269634, 270339), score=549
[UNGAPPED] q_pos=619678, s_pos=270012, best_i=343, best_j=340 -> q=[619335, 620019), s=[269669, 270353), score=384
[UNGAPPED] q_pos=620204, s_pos=270523, best_i=88, best_j=285 -> q=[620116, 620490), s=[270435, 270809), score=191
[UNGAPPED] q_pos=811361, s_pos=270666, best_i=240, best_j=171 -> q=[811121, 811533), s=[270426, 270838), score=118
[UNGAPPED] q_pos=813232, s_pos=270666, best_i=240, best_j=158 -> q=[812992, 813391), s=[270426, 270825), score=111
[UNGAPPED] q_pos=4575682, s_pos=270666, best_i=240, best_j=142 -> q=[4575442, 4575825), s=[270426, 270809), score=107
[UNGAPPED] q_pos=4577435, s_pos=270666, best_i=240, best_j=142 -> q=[4577195, 4577578), s=[270426, 270809), score=110
[UNGAPPED] q_pos=5001212, s_pos=270666, best_i=240, best_j=125 -> q=[5000972, 5001338), s=[270426, 270792), score=117
[UNGAPPED] q_pos=271428, s_pos=271422, best_i=0, best_j=49 -> q=[271428, 271478), s=[271422, 271472), score=50
[UNGAPPED] q_pos=271434, s_pos=271422, best_i=0, best_j=43 -> q=[271434, 271478), s=[271422, 271466), score=44
[UNGAPPED] q_pos=271440, s_pos=271422, best_i=0, best_j=37 -> q=[271440, 271478), s=[271422, 271460), score=38
[UNGAPPED] q_pos=271446, s_pos=271422, best_i=0, best_j=31 -> q=[271446, 271478), s=[271422, 271454), score=32
[UNGAPPED] q_pos=271422, s_pos=271446, best_i=0, best_j=31 -> q=[271422, 271454), s=[271446, 271478), score=32
[UNGAPPED] q_pos=271422, s_pos=271440, best_i=0, best_j=37 -> q=[271422, 271460), s=[271440, 271478), score=38
[UNGAPPED] q_pos=271422, s_pos=271434, best_i=0, best_j=43 -> q=[271422, 271466), s=[271434, 271478), score=44
[UNGAPPED] q_pos=271422, s_pos=271428, best_i=0, best_j=49 -> q=[271422, 271472), s=[271428, 271478), score=50
[UNGAPPED] q_pos=816002, s_pos=272639, best_i=106, best_j=1160 -> q=[815896, 817163), s=[272533, 273800), score=1174
[UNGAPPED] q_pos=269560, s_pos=273798, best_i=0, best_j=38 -> q=[269560, 269599), s=[273798, 273837), score=36
[UNGAPPED] q_pos=269674, s_pos=273924, best_i=40, best_j=664 -> q=[269634, 270339), s=[273884, 274589), score=549
[UNGAPPED] q_pos=619525, s_pos=274109, best_i=240, best_j=964 -> q=[619285, 620490), s=[273869, 275074), score=785
[UNGAPPED] q_pos=2832022, s_pos=285431, best_i=11, best_j=27 -> q=[2832011, 2832050), s=[285420, 285459), score=30
[UNGAPPED] q_pos=411722, s_pos=285479, best_i=18, best_j=27 -> q=[411704, 411750), s=[285461, 285507), score=37
[UNGAPPED] q_pos=5581, s_pos=286119, best_i=0, best_j=35 -> q=[5581, 5617), s=[286119, 286155), score=33
[UNGAPPED] q_pos=219434, s_pos=286119, best_i=0, best_j=37 -> q=[219434, 219472), s=[286119, 286157), score=38
[UNGAPPED] q_pos=411054, s_pos=286116, best_i=0, best_j=39 -> q=[411054, 411094), s=[286116, 286156), score=40
[UNGAPPED] q_pos=567283, s_pos=286117, best_i=0, best_j=38 -> q=[567283, 567322), s=[286117, 286156), score=39
[UNGAPPED] q_pos=2864058, s_pos=286118, best_i=0, best_j=41 -> q=[2864058, 2864100), s=[286118, 286160), score=36
[UNGAPPED] q_pos=3109290, s_pos=286118, best_i=6, best_j=29 -> q=[3109284, 3109320), s=[286112, 286148), score=33
[UNGAPPED] q_pos=3599617, s_pos=286117, best_i=0, best_j=40 -> q=[3599617, 3599658), s=[286117, 286158), score=41
[UNGAPPED] q_pos=3847777, s_pos=286119, best_i=0, best_j=38 -> q=[3847777, 3847816), s=[286119, 286158), score=36
[UNGAPPED] q_pos=4892398, s_pos=286116, best_i=0, best_j=39 -> q=[4892398, 4892438), s=[286116, 286156), score=34
[UNGAPPED] q_pos=5502391, s_pos=286167, best_i=31, best_j=67 -> q=[5502360, 5502459), s=[286136, 286235), score=45
[UNGAPPED] q_pos=5652, s_pos=286171, best_i=0, best_j=34 -> q=[5652, 5687), s=[286171, 286206), score=35
[UNGAPPED] q_pos=143142, s_pos=286178, best_i=7, best_j=27 -> q=[143135, 143170), s=[286171, 286206), score=32
[UNGAPPED] q_pos=435592, s_pos=286177, best_i=0, best_j=37 -> q=[435592, 435630), s=[286177, 286215), score=32
[UNGAPPED] q_pos=473226, s_pos=286177, best_i=7, best_j=30 -> q=[473219, 473257), s=[286170, 286208), score=35
[UNGAPPED] q_pos=574373, s_pos=286170, best_i=0, best_j=65 -> q=[574373, 574439), s=[286170, 286236), score=42
[UNGAPPED] q_pos=643620, s_pos=286171, best_i=0, best_j=36 -> q=[643620, 643657), s=[286171, 286208), score=37
[UNGAPPED] q_pos=691618, s_pos=286171, best_i=0, best_j=34 -> q=[691618, 691653), s=[286171, 286206), score=35
[UNGAPPED] q_pos=713365, s_pos=286171, best_i=0, best_j=34 -> q=[713365, 713400), s=[286171, 286206), score=35
[UNGAPPED] q_pos=787704, s_pos=286171, best_i=0, best_j=35 -> q=[787704, 787740), s=[286171, 286207), score=36
[UNGAPPED] q_pos=939665, s_pos=286171, best_i=0, best_j=34 -> q=[939665, 939700), s=[286171, 286206), score=32
[UNGAPPED] q_pos=2014946, s_pos=286171, best_i=0, best_j=34 -> q=[2014946, 2014981), s=[286171, 286206), score=35
[UNGAPPED] q_pos=3735656, s_pos=286171, best_i=0, best_j=34 -> q=[3735656, 3735691), s=[286171, 286206), score=35
[UNGAPPED] q_pos=3947289, s_pos=286173, best_i=0, best_j=41 -> q=[3947289, 3947331), s=[286173, 286215), score=36
[UNGAPPED] q_pos=4485548, s_pos=286171, best_i=0, best_j=34 -> q=[4485548, 4485583), s=[286171, 286206), score=35
[UNGAPPED] q_pos=4892457, s_pos=286176, best_i=5, best_j=33 -> q=[4892452, 4892491), s=[286171, 286210), score=33
