Reading query & subject...
[PROGRESS] Gapped extension: 9200/106703
[PROGRESS] Gapped extension: 9300/106703
[PROGRESS] Gapped extension: 9400/106703
[PROGRESS] Gapped extension: 9500/106703
[PROGRESS] Gapped extension: 9600/106703
[PROGRESS] Gapped extension: 9700/106703
[PROGRESS] Gapped extension: 9800/106703
[PROGRESS] Gapped extension: 9900/106703
[PROGRESS] Gapped extension: 10000/106703
[PROGRESS] Gapped extension: 10100/106703
[PROGRESS] Gapped extension: 10200/106703
[PROGRESS] Gapped extension: 10300/106703
[PROGRESS] Gapped extension: 10400/106703
[PROGRESS] Gapped extension: 10500/106703
[PROGRESS] Gapped extension: 10600/106703
[PROGRESS] Gapped extension: 10700/106703
[PROGRESS] Gapped extension: 10800/106703
[PROGRESS] Gapped extension: 10900/106703
[PROGRESS] Gapped extension: 11000/106703
[PROGRESS] Gapped extension: 11100/106703
[PROGRESS] Gapped extension: 11200/106703
[PROGRESS] Gapped extension: 11300/106703
[PROGRESS] Gapped extension: 11400/106703
[PROGRESS] Gapped extension: 11500/106703
[PROGRESS] Gapped extension: 11600/106703
[PROGRESS] Gapped extension: 11700/106703
[PROGRESS] Gapped extension: 11800/106703
[PROGRESS] Gapped extension: 11900/106703
[PROGRESS] Gapped extension: 12000/106703
[PROGRESS] Gapped extension: 12100/106703
[PROGRESS] Gapped extension: 12200/106703
[PROGRESS] Gapped extension: 12300/106703
[PROGRESS] Gapped extension: 12400/106703
[PROGRESS] Gapped extension: 12500/106703
[PROGRESS] Gapped extension: 12600/106703
[PROGRESS] Gapped extension: 12700/106703
[PROGRESS] Gapped extension: 12800/106703
[PROGRESS] Gapped extension: 12900/106703
[PROGRESS] Gapped extension: 13000/106703
[PROGRESS] Gapped extension: 13100/106703
[PROGRESS] Gapped extension: 13200/106703
[PROGRESS] Gapped extension: 13300/106703
[PROGRESS] Gapped extension: 13400/106703
[PROGRESS] Gapped extension: 13500/106703
[PROGRESS] Gapped extension: 13600/106703
[PROGRESS] Gapped extension: 13700/106703
[PROGRESS] Gapped extension: 13800/106703
[PROGRESS] Gapped extension: 13900/106703
[PROGRESS] Gapped extension: 14000/106703
[PROGRESS] Gapped extension: 14100/106703
[PROGRESS] Gapped extension: 14200/106703
[PROGRESS] Gapped extension: 14300/106703
[PROGRESS] Gapped extension: 14400/106703
[PROGRESS] Gapped extension: 14500/106703
[PROGRESS] Gapped extension: 14600/106703
[PROGRESS] Gapped extension: 14700/106703
[PROGRESS] Gapped extension: 14800/106703
[PROGRESS] Gapped extension: 14900/106703
[PROGRESS] Gapped extension: 15000/106703
[PROGRESS] Gapped extension: 15100/106703
[PROGRESS] Gapped extension: 15200/106703
[PROGRESS] Gapped extension: 15300/106703
[PROGRESS] Gapped extension: 15400/106703
[PROGRESS] Gapped extension: 15500/106703
[PROGRESS] Gapped extension: 15600/106703
[PROGRESS] Gapped extension: 15700/106703
[PROGRESS] Gapped extension: 15800/106703
[PROGRESS] Gapped extension: 15900/106703
[PROGRESS] Gapped extension: 16000/106703
[PROGRESS] Gapped extension: 16100/106703
[PROGRESS] Gapped extension: 16200/106703
[PROGRESS] Gapped extension: 16300/106703
[PROGRESS] Gapped extension: 16400/106703
[PROGRESS] Gapped extension: 16500/106703
[PROGRESS] Gapped extension: 16600/106703
[PROGRESS] Gapped extension: 16700/106703
[PROGRESS] Gapped extension: 16800/106703
[PROGRESS] Gapped extension: 16900/106703
[PROGRESS] Gapped extension: 17000/106703
[PROGRESS] Gapped extension: 17100/106703
[PROGRESS] Gapped extension: 17200/106703
[PROGRESS] Gapped extension: 17300/106703
[PROGRESS] Gapped extension: 17400/106703
[PROGRESS] Gapped extension: 17500/106703
[PROGRESS] Gapped extension: 17600/106703
[PROGRESS] Gapped extension: 17700/106703
[PROGRESS] Gapped extension: 17800/106703
[PROGRESS] Gapped extension: 17900/106703
[PROGRESS] Gapped extension: 18000/106703
[PROGRESS] Gapped extension: 18100/106703
[PROGRESS] Gapped extension: 18200/106703
[PROGRESS] Gapped extension: 18300/106703
[PROGRESS] Gapped extension: 18400/106703
[PROGRESS] Gapped extension: 18500/106703
[PROGRESS] Gapped extension: 18600/106703
[PROGRESS] Gapped extension: 18700/106703
[PROGRESS] Gapped extension: 18800/106703
[PROGRESS] Gapped extension: 18900/106703
[PROGRESS] Gapped extension: 19000/106703
[PROGRESS] Gapped extension: 19100/106703
[PROGRESS] Gapped extension: 19200/106703
[PROGRESS] Gapped extension: 19300/106703
[PROGRESS] Gapped extension: 19400/106703
[PROGRESS] Gapped extension: 19500/106703
[PROGRESS] Gapped extension: 19600/106703
[PROGRESS] Gapped extension: 19700/106703
[PROGRESS] Gapped extension: 19800/106703
[PROGRESS] Gapped extension: 19900/106703
[PROGRESS] Gapped extension: 20000/106703
[PROGRESS] Gapped extension: 20100/106703
[PROGRESS] Gapped extension: 20200/106703
[PROGRESS] Gapped extension: 20300/106703
[PROGRESS] Gapped extension: 20400/106703
[PROGRESS] Gapped extension: 20500/106703
[PROGRESS] Gapped extension: 20600/106703
[PROGRESS] Gapped extension: 20700/106703
[PROGRESS] Gapped extension: 20800/106703
[PROGRESS] Gapped extension: 20900/106703
[PROGRESS] Gapped extension: 21000/106703
[PROGRESS] Gapped extension: 21100/106703
[PROGRESS] Gapped extension: 21200/106703
[PROGRESS] Gapped extension: 21300/106703
[PROGRESS] Gapped extension: 21400/106703
[PROGRESS] Gapped extension: 21500/106703
[PROGRESS] Gapped extension: 21600/106703
[PROGRESS] Gapped extension: 21700/106703
[PROGRESS] Gapped extension: 21800/106703
[PROGRESS] Gapped extension: 21900/106703
[PROGRESS] Gapped extension: 22000/106703
[PROGRESS] Gapped extension: 22100/106703
[PROGRESS] Gapped extension: 22200/106703
[PROGRESS] Gapped extension: 22300/106703
[PROGRESS] Gapped extension: 22400/106703
[PROGRESS] Gapped extension: 22500/106703
[PROGRESS] Gapped extension: 22600/106703
[PROGRESS] Gapped extension: 22700/106703
[PROGRESS] Gapped extension: 22800/106703
[PROGRESS] Gapped extension: 22900/106703
[PROGRESS] Gapped extension: 23000/106703
[PROGRESS] Gapped extension: 23100/106703
[PROGRESS] Gapped extension: 23200/106703
[PROGRESS] Gapped extension: 23300/106703
[PROGRESS] Gapped extension: 23400/106703
[PROGRESS] Gapped extension: 23500/106703
[PROGRESS] Gapped extension: 23600/106703
[PROGRESS] Gapped extension: 23700/106703
[PROGRESS] Gapped extension: 23800/106703
[PROGRESS] Gapped extension: 23900/106703
[PROGRESS] Gapped extension: 24000/106703
[PROGRESS] Gapped extension: 24100/106703
[PROGRESS] Gapped extension: 24200/106703
[PROGRESS] Gapped extension: 24300/106703
[PROGRESS] Gapped extension: 24400/106703
[PROGRESS] Gapped extension: 24500/106703
[PROGRESS] Gapped extension: 24600/106703
[PROGRESS] Gapped extension: 24700/106703
[PROGRESS] Gapped extension: 24800/106703
[PROGRESS] Gapped extension: 24900/106703
[PROGRESS] Gapped extension: 25000/106703
[PROGRESS] Gapped extension: 25100/106703
[PROGRESS] Gapped extension: 25200/106703
[PROGRESS] Gapped extension: 25300/106703
[PROGRESS] Gapped extension: 25400/106703
[PROGRESS] Gapped extension: 25500/106703
[PROGRESS] Gapped extension: 25600/106703
[PROGRESS] Gapped extension: 25700/106703
[PROGRESS] Gapped extension: 25800/106703
[PROGRESS] Gapped extension: 25900/106703
[PROGRESS] Gapped extension: 26000/106703
[PROGRESS] Gapped extension: 26100/106703
[PROGRESS] Gapped extension: 26200/106703
[PROGRESS] Gapped extension: 26300/106703
[PROGRESS] Gapped extension: 26400/106703
[PROGRESS] Gapped extension: 26500/106703
[PROGRESS] Gapped extension: 26600/106703
[PROGRESS] Gapped extension: 26700/106703
[PROGRESS] Gapped extension: 26800/106703
[PROGRESS] Gapped extension: 26900/106703
[PROGRESS] Gapped extension: 27000/106703
[PROGRESS] Gapped extension: 27100/106703
[PROGRESS] Gapped extension: 27200/106703
[PROGRESS] Gapped extension: 27300/106703
[PROGRESS] Gapped extension: 27400/106703
[PROGRESS] Gapped extension: 27500/106703
[PROGRESS] Gapped extension: 27600/106703
[PROGRESS] Gapped extension: 27700/106703
[PROGRESS] Gapped extension: 27800/106703
[PROGRESS] Gapped extension: 27900/106703
[PROGRESS] Gapped extension: 28000/106703
[PROGRESS] Gapped extension: 28100/106703
[PROGRESS] Gapped extension: 28200/106703
[PROGRESS] Gapped extension: 28300/106703
[PROGRESS] Gapped extension: 28400/106703
[PROGRESS] Gapped extension: 28500/106703
[PROGRESS] Gapped extension: 28600/106703
[PROGRESS] Gapped extension: 28700/106703
[PROGRESS] Gapped extension: 28800/106703
[PROGRESS] Gapped extension: 28900/106703
[PROGRESS] Gapped extension: 29000/106703
[PROGRESS] Gapped extension: 29100/106703
[PROGRESS] Gapped extension: 29200/106703
[PROGRESS] Gapped extension: 29300/106703
[PROGRESS] Gapped extension: 29400/106703
[PROGRESS] Gapped extension: 29500/106703
[PROGRESS] Gapped extension: 29600/106703
[PROGRESS] Gapped extension: 29700/106703
[PROGRESS] Gapped extension: 29800/106703
[PROGRESS] Gapped extension: 29900/106703
[PROGRESS] Gapped extension: 30000/106703
[PROGRESS] Gapped extension: 30100/106703
[PROGRESS] Gapped extension: 30200/106703
[PROGRESS] Gapped extension: 30300/106703
[PROGRESS] Gapped extension: 30400/106703
[PROGRESS] Gapped extension: 30500/106703
[PROGRESS] Gapped extension: 30600/106703
[PROGRESS] Gapped extension: 30700/106703
[PROGRESS] Gapped extension: 30800/106703
[PROGRESS] Gapped extension: 30900/106703
[PROGRESS] Gapped extension: 31000/106703
[PROGRESS] Gapped extension: 31100/106703
[PROGRESS] Gapped extension: 31200/106703
[PROGRESS] Gapped extension: 31300/106703
[PROGRESS] Gapped extension: 31400/106703
[PROGRESS] Gapped extension: 31500/106703
[PROGRESS] Gapped extension: 31600/106703
[PROGRESS] Gapped extension: 31700/106703
[PROGRESS] Gapped extension: 31800/106703
[PROGRESS] Gapped extension: 31900/106703
[PROGRESS] Gapped extension: 32000/106703
[PROGRESS] Gapped extension: 32100/106703
[PROGRESS] Gapped extension: 32200/106703
[PROGRESS] Gapped extension: 32300/106703
[PROGRESS] Gapped extension: 32400/106703
[PROGRESS] Gapped extension: 32500/106703
[PROGRESS] Gapped extension: 32600/106703
[PROGRESS] Gapped extension: 32700/106703
[PROGRESS] Gapped extension: 32800/106703
[PROGRESS] Gapped extension: 32900/106703
[PROGRESS] Gapped extension: 33000/106703
[PROGRESS] Gapped extension: 33100/106703
[PROGRESS] Gapped extension: 33200/106703
[PROGRESS] Gapped extension: 33300/106703
[PROGRESS] Gapped extension: 33400/106703
[PROGRESS] Gapped extension: 33500/106703
[PROGRESS] Gapped extension: 33600/106703
[PROGRESS] Gapped extension: 33700/106703
[PROGRESS] Gapped extension: 33800/106703
[PROGRESS] Gapped extension: 33900/106703
[PROGRESS] Gapped extension: 34000/106703
[PROGRESS] Gapped extension: 34100/106703
[PROGRESS] Gapped extension: 34200/106703
[PROGRESS] Gapped extension: 34300/106703
[PROGRESS] Gapped extension: 34400/106703
[PROGRESS] Gapped extension: 34500/106703
[PROGRESS] Gapped extension: 34600/106703
[PROGRESS] Gapped extension: 34700/106703
[PROGRESS] Gapped extension: 34800/106703
[PROGRESS] Gapped extension: 34900/106703
[PROGRESS] Gapped extension: 35000/106703
[PROGRESS] Gapped extension: 35100/106703
[PROGRESS] Gapped extension: 35200/106703
[PROGRESS] Gapped extension: 35300/106703
[PROGRESS] Gapped extension: 35400/106703
[PROGRESS] Gapped extension: 35500/106703
[PROGRESS] Gapped extension: 35600/106703
[PROGRESS] Gapped extension: 35700/106703
[PROGRESS] Gapped extension: 35800/106703
[PROGRESS] Gapped extension: 35900/106703
[PROGRESS] Gapped extension: 36000/106703
[PROGRESS] Gapped extension: 36100/106703
[PROGRESS] Gapped extension: 36200/106703
[PROGRESS] Gapped extension: 36300/106703
[PROGRESS] Gapped extension: 36400/106703
[PROGRESS] Gapped extension: 36500/106703
[PROGRESS] Gapped extension: 36600/106703
[PROGRESS] Gapped extension: 36700/106703
[PROGRESS] Gapped extension: 36800/106703
[PROGRESS] Gapped extension: 36900/106703
[PROGRESS] Gapped extension: 37000/106703
[PROGRESS] Gapped extension: 37100/106703
[PROGRESS] Gapped extension: 37200/106703
[PROGRESS] Gapped extension: 37300/106703
[PROGRESS] Gapped extension: 37400/106703
[PROGRESS] Gapped extension: 37500/106703
[PROGRESS] Gapped extension: 37600/106703
[PROGRESS] Gapped extension: 37700/106703
[PROGRESS] Gapped extension: 37800/106703
[PROGRESS] Gapped extension: 37900/106703
[PROGRESS] Gapped extension: 38000/106703
[PROGRESS] Gapped extension: 38100/106703
[PROGRESS] Gapped extension: 38200/106703
[PROGRESS] Gapped extension: 38300/106703
[PROGRESS] Gapped extension: 38400/106703
[PROGRESS] Gapped extension: 38500/106703
[PROGRESS] Gapped extension: 38600/106703
[PROGRESS] Gapped extension: 38700/106703
[PROGRESS] Gapped extension: 38800/106703
[PROGRESS] Gapped extension: 38900/106703
[PROGRESS] Gapped extension: 39000/106703
[PROGRESS] Gapped extension: 39100/106703
[PROGRESS] Gapped extension: 39200/106703
[PROGRESS] Gapped extension: 39300/106703
[PROGRESS] Gapped extension: 39400/106703
[PROGRESS] Gapped extension: 39500/106703
[PROGRESS] Gapped extension: 39600/106703
[PROGRESS] Gapped extension: 39700/106703
[PROGRESS] Gapped extension: 39800/106703
[PROGRESS] Gapped extension: 39900/106703
[PROGRESS] Gapped extension: 40000/106703
[PROGRESS] Gapped extension: 40100/106703
[PROGRESS] Gapped extension: 40200/106703
[PROGRESS] Gapped extension: 40300/106703
[PROGRESS] Gapped extension: 40400/106703
[PROGRESS] Gapped extension: 40500/106703
[PROGRESS] Gapped extension: 40600/106703
[PROGRESS] Gapped extension: 40700/106703
[PROGRESS] Gapped extension: 40800/106703
[PROGRESS] Gapped extension: 40900/106703
[PROGRESS] Gapped extension: 41000/106703
[PROGRESS] Gapped extension: 41100/106703
[PROGRESS] Gapped extension: 41200/106703
[PROGRESS] Gapped extension: 41300/106703
[PROGRESS] Gapped extension: 41400/106703
[PROGRESS] Gapped extension: 41500/106703
[PROGRESS] Gapped extension: 41600/106703
[PROGRESS] Gapped extension: 41700/106703
[PROGRESS] Gapped extension: 41800/106703
[PROGRESS] Gapped extension: 41900/106703
[PROGRESS] Gapped extension: 42000/106703
[PROGRESS] Gapped extension: 42100/106703
[PROGRESS] Gapped extension: 42200/106703
[PROGRESS] Gapped extension: 42300/106703
[PROGRESS] Gapped extension: 42400/106703
[PROGRESS] Gapped extension: 42500/106703
[PROGRESS] Gapped extension: 42600/106703
[PROGRESS] Gapped extension: 42700/106703
[PROGRESS] Gapped extension: 42800/106703
[PROGRESS] Gapped extension: 42900/106703
[PROGRESS] Gapped extension: 43000/106703
[PROGRESS] Gapped extension: 43100/106703
[PROGRESS] Gapped extension: 43200/106703
[PROGRESS] Gapped extension: 43300/106703
[PROGRESS] Gapped extension: 43400/106703
[PROGRESS] Gapped extension: 43500/106703

thread 'main' (19222) has overflowed its stack
fatal runtime error: stack overflow, aborting
./run_comparison.sh: line 123: 19222 Aborted                 $LOSAT_BIN blastn -q ./fasta/AP027202.fasta -s ./fasta/LC738875.fasta -o ./losat_out/MjPMNV.MlPMNV.losatn.blastn.out --task blastn -n 1

real	0m16.126s
user	0m15.640s
sys	0m0.021s
